Analysis of sampling worker (pid 9527) every 1 millisecond
Process:         worker [9527]
Path:            /Users/USER/*/worker
Load Address:    0x100770000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9519]
Target Type:     live task

Date/Time:       2026-09-06 01:45:34.706 -0700
Launch Time:     2026-09-06 01:45:34.167 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         48.9M
Physical footprint (peak):  49.8M
Idle exit:                  untracked
----

Call graph:
    2284 Thread_7235873   DispatchQueue_1: com.apple.main-thread  (serial)
      2284 start  (in dyld) + 6992  [0x181357e00]
        2284 main  (in worker) + 2764  [0x100777484]
          2284 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 9428  [0x100772d94]
            2141 js_json_stringify_full  (in worker) + 3080  [0x100ab0e8c]
            + 1782 js_string_from_bytes_with_capacity  (in worker) + 280  [0x100b82d58]
            + ! 1782 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 152,208,...  [0x10079dc30,0x10079dc68,...]
            + 175 js_string_from_bytes_with_capacity  (in worker) + 56  [0x100b82c78]
            + ! 173 _RNvNtCs6DZSOtmrM1U_13perry_runtime6string20string_storage_alloc  (in worker) + 60  [0x100b12488]
            + ! : 168 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker) + 508  [0x10110b408]
            + ! : | 156 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena5block16arena_cell_alloc  (in worker) + 160  [0x1008dc640]
            + ! : | + 154 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 936  [0x100ff0ce8]
            + ! : | + ! 142 _RNvNtCs6DZSOtmrM1U_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in worker) + 308  [0x100fe8c50]
            + ! : | + ! : 68 _RNvMs7_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 9548  [0x100fe3d0c]
            + ! : | + ! : | +     ! : 3 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs6DZSOtmrM1U_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta26unregister_old_block_pagess_0uEB2P_  (in worker) + 136  [0x1008ae1bc]
            + ! : | + ! : | +     ! :   3 <deduplicated_symbol>  (in worker) + 104,220  [0x1008de880,0x1008de8f4]
            + ! : | + ! : | +     ! 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta26unregister_old_block_pages  (in worker) + 172  [0x100e2c714]
            + ! : | + ! : | +     7 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellNtNtNtCs6DZSOtmrM1U_13perry_runtime5arena5block5ArenaEE4withNCNvMs1_NtB1D_5resetNtB2F_30OldArenaReclaimDeadBlocksState13process_blocks_0uEB1F_  (in worker) + 416  [0x10089ae9c]
            + ! : | + ! : | +     ! 3 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta27unregister_block_generation  (in worker) + 328  [0x100e2ca94]
            + ! : | + ! : | +     ! : 3 _RINvMs6_NtCshsF3QZNC8Sh_9hashbrown3rawINtB6_8RawTableTjNtNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta11OldPageMetaEE12remove_entryNCINvNtB8_3map14equivalent_keyjjBR_E0EBX_  (in worker) + 40,104,...  [0x1008df6e4,0x1008df724,...]
            + ! : | + ! : | +     ! 3 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta27unregister_block_generation  (in worker) + 364  [0x100e2cab8]
            + ! : | + ! : | +     ! : 2 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs6DZSOtmrM1U_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta26unregister_old_block_pagess_0uEB2P_  (in worker) + 136  [0x1008ae1bc]
            + ! : | + ! : | +     ! : | 2 <deduplicated_symbol>  (in worker) + 36,104  [0x1008de83c,0x1008de880]
            + ! : | + ! : | +     ! : 1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs6DZSOtmrM1U_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta26unregister_old_block_pagess_0uEB2P_  (in worker) + 96  [0x1008ae194]
            + ! : | + ! : | +     ! 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta27unregister_block_generation  (in worker) + 184  [0x100e2ca04]
            + ! : | + ! : | +     !   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
            + ! : | + ! : | +     2 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell10UnsafeCellNtNtNtCs6DZSOtmrM1U_13perry_runtime5arena5block5ArenaEE4withNCNvMs1_NtB1D_5resetNtB2F_30OldArenaReclaimDeadBlocksState13process_blocks_0uEB1F_  (in worker) + 296  [0x10089ae24]
            + ! : | + ! : | +       2 _platform_memset  (in libsystem_platform.dylib) + 140,148  [0x18171f11c,0x18171f124]
            + ! : | + ! : | 15 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 804  [0x100df4ff4]
            + ! : | + ! : | + 11 _RNvMs3_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgenNtB5_22ArenaSweepObjectsState19reclaim_dead_object  (in worker) + 300  [0x100df647c]
            + ! : | + ! : | + ! 11 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgen32invalidate_dead_old_arena_header  (in worker) + 472  [0x100e2503c]
            + ! : | + ! : | + !   7 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs6DZSOtmrM1U_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta27unregister_old_object_pagess_0uEB2P_  (in worker) + 380  [0x1008ae398]
            + ! : | + ! : | + !   : 7 <deduplicated_symbol>  (in worker) + 212,68,...  [0x1008de8ec,0x1008de85c,...]
            + ! : | + ! : | + !   2 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecjENtNtCs6DZSOtmrM1U_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtB2P_5arena9page_meta27unregister_old_object_pagess_0uEB2P_  (in worker) + 228,240  [0x1008ae300,0x1008ae30c]
            + ! : | + ! : | + !   2 mi_free  (in worker) + 24,32  [0x10143ae98,0x10143aea0]
            + ! : | + ! : | + 3 _RNvMs3_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgenNtB5_22ArenaSweepObjectsState19reclaim_dead_object  (in worker) + 128  [0x100df63d0]
            + ! : | + ! : | + ! 3 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjNtNtNtCs6DZSOtmrM1U_13perry_runtime5arena9page_meta11OldPageMetaNtNtB2i_9fast_hash9PtrHasherEEE4withNCNvB2e_29old_page_account_swept_object0uEB2i_  (in worker) + 164,180,...  [0x1008be3e8,0x1008be3f8,...]
            + ! : | + ! : | + 1 _RNvMs3_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgenNtB5_22ArenaSweepObjectsState19reclaim_dead_object  (in worker) + 248  [0x100df6448]
            + ! : | + ! : | 4 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 692,716,...  [0x100df4f84,0x100df4f9c,...]
            + ! : | + ! : | 3 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 664  [0x100df4f68]
            + ! : | + ! : | + 3 _RNvMs_NtNtCs6DZSOtmrM1U_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in worker) + 56,152,...  [0x100df7300,0x100df7360,...]
            + ! : | + ! : | 1 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 844  [0x100df501c]
            + ! : | + ! : | + 1 _RNvMs3_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgenNtB5_22ArenaSweepObjectsState16keep_live_object  (in worker) + 24  [0x100df61c4]
            + ! : | + ! : | 1 _RNvMs_NtNtCs6DZSOtmrM1U_13perry_runtime5arena4walkNtB4_17ArenaObjectCursor13next_budgeted  (in worker) + 380  [0x100df7444]
            + ! : | + ! : 23 _RNvMs7_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 9476  [0x100fe3cc4]
            + ! : | + ! : | 23 _RNvMs1_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState29with_dead_collection_finalize  (in worker) + 48  [0x100df3ce8]
            + ! : | + ! : |   22 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc10dead_owner39prune_dead_owner_side_tables_post_trace  (in worker) + 120  [0x100feba94]
            + ! : | + ! : |   + 14 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 160  [0x10141b9f0]
            + ! : | + ! : |   + ! 13 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries  (in worker) + 208  [0x100b49684]
            + ! : | + ! : |   + ! : 7 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs6DZSOtmrM1U_13perry_runtime6object16descriptor_state13PropertyAttrsNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess_0EB1z_  (in worker) + 224,268,...  [0x100fbced4,0x100fbcf00,...]
            + ! : | + ! : |   + ! : 3 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs6DZSOtmrM1U_13perry_runtime6object16descriptor_state13PropertyAttrsNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess_0EB1z_  (in worker) + 184  [0x100fbceac]
            + ! : | + ! : |   + ! : | 3 <deduplicated_symbol>  (in worker) + 52,64,...  [0x100957da8,0x100957db4,...]
            + ! : | + ! : |   + ! : 3 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapTjNtNtCsctvjasLqLe9_5alloc6string6StringENtNtNtCs6DZSOtmrM1U_13perry_runtime6object16descriptor_state13PropertyAttrsNtNtB1z_9fast_hash13FastKeyHasherE6retainNCNvB1v_35prune_dead_descriptor_owner_entriess_0EB1z_  (in worker) + 700  [0x100fbd0b0]
            + ! : | + ! : |   + ! :   3 <deduplicated_symbol>  (in worker) + 236  [0x1013ef550]
            + ! : | + ! : |   + ! :     2 _RINvYNtNtNtCs8BpVhDwHqJW_3std4hash6random11RandomStateNtNtCsjgY6bXVaRmE_4core4hash11BuildHasher8hash_oneRjECsbfrV4gKhFso_11fancy_regex  (in worker) + 60,264  [0x1007ab95c,0x1007aba28]
            + ! : | + ! : |   + ! :     1 _RINvYNtNtNtCs8BpVhDwHqJW_3std4hash6random11RandomStateNtNtCsjgY6bXVaRmE_4core4hash11BuildHasher8hash_oneRjECsbfrV4gKhFso_11fancy_regex  (in worker) + 80  [0x1007ab970]
            + ! : | + ! : |   + ! :       1 _RNvXs3_NtNtCsjgY6bXVaRmE_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCsbfrV4gKhFso_11fancy_regex  (in worker) + 388  [0x1007c3558]
            + ! : | + ! : |   + ! 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries  (in worker) + 312  [0x100b496ec]
            + ! : | + ! : |   + !   1 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecNtNtBU_6string6StringENtNtCs6DZSOtmrM1U_13perry_runtime9fast_hash13FastKeyHasherE6retainNCNvNtNtB1M_6object16descriptor_state35prune_dead_descriptor_owner_entriess1_0EB1M_  (in worker) + 184  [0x100fbd7c8]
            + ! : | + ! : |   + !     1 <deduplicated_symbol>  (in worker) + 88  [0x100957dcc]
            + ! : | + ! : |   + !       1 _RNvXs3_NtNtCsjgY6bXVaRmE_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs6DZSOtmrM1U_13perry_runtime  (in worker) + 376  [0x1009c4f88]
            + ! : | + ! : |   + 5 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 244  [0x10141ba44]
            + ! : | + ! : |   + ! 3 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props36prune_dead_closure_side_table_owners  (in worker) + 420,456,...  [0x10100d230,0x10100d254,...]
            + ! : | + ! : |   + ! 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props36prune_dead_closure_side_table_owners  (in worker) + 480  [0x10100d26c]
            + ! : | + ! : |   + ! : 1 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc10dead_ownerNtB2_14PostTraceProbe13owner_is_dead  (in worker) + 80  [0x100fcb084]
            + ! : | + ! : |   + ! 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props36prune_dead_closure_side_table_owners  (in worker) + 672  [0x10100d32c]
            + ! : | + ! : |   + !   1 <deduplicated_symbol>  (in worker) + 240  [0x1013ef554]
            + ! : | + ! : |   + 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 196  [0x10141ba14]
            + ! : | + ! : |   + ! 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime6object6shapes21prune_dead_shape_keys  (in worker) + 264  [0x100a7351c]
            + ! : | + ! : |   + 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 220  [0x10141ba2c]
            + ! : | + ! : |   + ! 1 _RNvNtCs6DZSOtmrM1U_13perry_runtime6symbol33prune_dead_symbol_property_owners  (in worker) + 504  [0x1008f608c]
            + ! : | + ! : |   + !   1 _RINvMs0_NtCshsF3QZNC8Sh_9hashbrown3mapINtB6_7HashMapjINtNtCsctvjasLqLe9_5alloc3vec3VecTjyEENtNtCs6DZSOtmrM1U_13perry_runtime9fast_hash9PtrHasherE6retainNCNvNtB1v_6symbol33prune_dead_symbol_property_ownerss_0EB1v_  (in worker) + 284  [0x100fbdcfc]
            + ! : | + ! : |   + 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 256  [0x10141ba50]
            + ! : | + ! : |   +   1 _RNvNtNtNtCs6DZSOtmrM1U_13perry_runtime6object13native_module16callable_exports42prune_dead_builtin_closure_metadata_owners  (in worker) + 256  [0x1009b8570]
            + ! : | + ! : |   +     1 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc10dead_ownerNtB2_14PostTraceProbe13owner_is_dead  (in worker) + 80  [0x100fcb084]
            + ! : | + ! : |   1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc10dead_owner39prune_dead_owner_side_tables_post_trace  (in worker) + 48  [0x100feba4c]
            + ! : | + ! : |     1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime6object14shape_carriers26recompute_after_full_trace  (in worker) + 140  [0x100c7ee14]
            + ! : | + ! : 22 _RNvMs7_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 8076  [0x100fe374c]
            + ! : | + ! : | 22 _RNvMs0_NtNtCs6DZSOtmrM1U_13perry_runtime2gc5cycleNtB5_23TraceWorklistCycleState4step  (in worker) + 180  [0x100fcd120]
            + ! : | + ! : |   8 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 604  [0x100fee9ec]
            + ! : | + ! : |   + 7 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 1456  [0x100fec398]
            + ! : | + ! : |   + ! 7 _RNCNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace24trace_heap_rewrite_slots0B7_  (in worker) + 140  [0x100fc7844]
            + ! : | + ! : |   + !   4 _RNvMs2_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 128  [0x100c315b4]
            + ! : | + ! : |   + !   : 3 _RNCNCNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 436  [0x100fc6334]
            + ! : | + ! : |   + !   : | 3 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x100fcb834]
            + ! : | + ! : |   + !   : |   3 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 160,172  [0x100fcb788,0x100fcb794]
            + ! : | + ! : |   + !   : 1 _RNCNCNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 332  [0x100fc62cc]
            + ! : | + ! : |   + !   :   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
            + ! : | + ! : |   + !   2 _RNvMs2_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 144,156  [0x100c315c4,0x100c315d0]
            + ! : | + ! : |   + !   1 _RNCNCNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 548  [0x100fc63a4]
            + ! : | + ! : |   + 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 44  [0x100febe14]
            + ! : | + ! : |   +   1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc6layout14gc_child_slots  (in worker) + 140  [0x100c3fb8c]
            + ! : | + ! : |   5 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 780  [0x100feea9c]
            + ! : | + ! : |   + 4 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 44  [0x100febe14]
            + ! : | + ! : |   + ! 2 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc6layout14gc_child_slots  (in worker) + 96,140  [0x100c3fb60,0x100c3fb8c]
            + ! : | + ! : |   + ! 1 _RNvMs_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6layoutNtB4_21HeapChildSlotIterator3new  (in worker) + 484  [0x100c331ec]
            + ! : | + ! : |   + ! 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc6layout14gc_child_slots  (in worker) + 336  [0x100c3fc50]
            + ! : | + ! : |   + !   1 _RNvMs_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6layoutNtB4_21HeapChildSlotIterator3new  (in worker) + 44  [0x100c33034]
            + ! : | + ! : |   + 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 108  [0x100febe54]
            + ! : | + ! : |   3 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 5464  [0x100fefce8]
            + ! : | + ! : |   + 3 _RNvMs2_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 428  [0x100c316e0]
            + ! : | + ! : |   +   2 _RNCNCNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 436  [0x100fc6334]
            + ! : | + ! : |   +   ! 2 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x100fcb834]
            + ! : | + ! : |   +   !   2 _RNvMNtNtCs6DZSOtmrM1U_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 160,184  [0x100fcb788,0x100fcb7a0]
            + ! : | + ! : |   +   1 _RNCNCNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in worker) + 36  [0x100fc61a4]
            + ! : | + ! : |   2 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 6132  [0x100feff84]
            + ! : | + ! : |   + 2 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime7closure13dynamic_props22merge_closure_prop_map  (in worker) + 172  [0x101008700]
            + ! : | + ! : |   2 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 5232,5624  [0x100fefc00,0x100fefd88]
            + ! : | + ! : |   1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 1372  [0x100feecec]
            + ! : | + ! : |   + 1 _RNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 1456  [0x100fec398]
            + ! : | + ! : |   +   1 _RNCNvNtNtCs6DZSOtmrM1U_13perry_runtime2gc5trace24trace_heap_rewrite_slots0B7_  (in worker) + 140  [0x100fc7844]
            + ! : | + ! : |   +     1 _RNvMs2_NtNtCs6DZSOtmrM1U_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 128  [0x100c315b4]
