Analysis of sampling worker (pid 3614) every 1 millisecond
Process:         worker [3614]
Path:            /Users/USER/*/worker
Load Address:    0x10480c000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [3613]
Target Type:     live task

Date/Time:       2026-09-06 04:02:42.614 -0700
Launch Time:     2026-09-06 04:02:42.577 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7601K
Physical footprint (peak):  7601K
Idle exit:                  untracked
----

Call graph:
    2251 Thread_7653966   DispatchQueue_1: com.apple.main-thread  (serial)
          + ! : | + 2 <deduplicated_symbol>  (in worker) + 256  [0x104f7d6d8]
          + ! : | 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 132  [0x1049f50e8]
          + ! : | + 20 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 28  [0x1049f5080]
          + ! : | + 18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 324  [0x1049f51a8]
          + ! : | + 13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 292  [0x1049f5188]
          + ! : 30 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 480  [0x104ca34c8]
          + ! : | 30 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 27 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 272  [0x104ca33f8]
          + ! : | 27 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 25 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 412  [0x104ca3484]
          + ! : | 25 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : 24 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 80  [0x104ca3338]
          + ! : | 24 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 22 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 56  [0x104ca3320]
          + ! : | 22 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 22 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 104  [0x104ca3350]
          + ! : | 22 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x104a4ad34]
          + ! : |   22 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 432  [0x104ca3498]
          + ! : | 20 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 452  [0x104ca34ac]
          + ! : | 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker) + 40  [0x104fb2e70]
          + ! : | + 18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker) + 8,68  [0x104fb2e50,0x104fb2e8c]
          + ! : 19 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 292  [0x104ca340c]
          + ! : | 19 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 92  [0x104ca3344]
          + ! : | 18 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x105297998]
          + ! : |   18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 312  [0x104ca3420]
          + ! : | 18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 36  [0x104ca330c]
          + ! : | 17 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 164  [0x104ca338c]
          + ! : | 14 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 528  [0x104ca34f8]
          + ! : | 13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 144,4,...  [0x104ca3378,0x104ca32ec,...]
          + ! 439 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 420  [0x104ca2724]
          + ! : 96 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 456  [0x104ca34b0]
          + ! : | 31 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 212  [0x104fb2e14]
          + ! : | + 31 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x105297998]
          + ! : | +   31 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : | 26 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 200  [0x104fb2e08]
          + ! : | + 22 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x104a4ad34]
          + ! : | + ! 22 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : | + 4 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 0  [0x104a4ad1c]
          + ! : | 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 92  [0x104fb2d9c]
          + ! : | + 20 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 52  [0x104fb2d74]
          + ! : | + 18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 28  [0x104fb2d5c]
          + ! : 61 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 392  [0x104ca3470]
          + ! : | 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 132  [0x1049f50e8]
          + ! : | + 18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 28  [0x1049f5080]
          + ! : | + 16 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 332  [0x1049f51b0]
          + ! : | + 13 <deduplicated_symbol>  (in worker) + 96  [0x104f7d638]
          + ! : | + ! 13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | + 2 <deduplicated_symbol>  (in worker) + 256  [0x104f7d6d8]
          + ! : | 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 324  [0x1049f51a8]
          + ! : | + 10 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 292  [0x1049f5188]
          + ! : 28 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 104  [0x104ca3350]
          + ! : | 28 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x104a4ad34]
          + ! : |   28 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : 28 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 164  [0x104ca338c]
          + ! : | 28 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 28 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 452  [0x104ca34ac]
          + ! : | 23 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker) + 40  [0x104fb2e70]
          + ! : | + 23 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker) + 68,8  [0x104fb2e8c,0x104fb2e50]
          + ! : 25 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 28,464,...  [0x104ca3304,0x104ca34b8,...]
          + ! : 21 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 56  [0x104ca3320]
          + ! : | 21 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 19 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 36  [0x104ca330c]
          + ! : | 19 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 80  [0x104ca3338]
          + ! : | 18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 292  [0x104ca340c]
          + ! : | 17 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 412  [0x104ca3484]
          + ! : | 17 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 92  [0x104ca3344]
          + ! : | 16 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x105297998]
          + ! : |   16 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 272  [0x104ca33f8]
          + ! : | 16 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 528  [0x104ca34f8]
          + ! : | 16 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 432  [0x104ca3498]
          + ! : | 13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 480  [0x104ca34c8]
          + ! : | 13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 312  [0x104ca3420]
          + ! :   7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 432 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 580  [0x104ca27c4]
          + ! : 87 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 456  [0x104ca34b0]
          + ! : | 28 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 200  [0x104fb2e08]
          + ! : | + 28 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x104a4ad34]
          + ! : | +   28 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : | 22 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 92  [0x104fb2d9c]
          + ! : | + 22 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 52  [0x104fb2d74]
          + ! : | + 20 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 212  [0x104fb2e14]
          + ! : | + 13 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x105297998]
          + ! : | +   13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 28,188  [0x104fb2d5c,0x104fb2dfc]
          + ! : 68 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 392  [0x104ca3470]
          + ! : | 19 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 332  [0x1049f51b0]
          + ! : | + 19 <deduplicated_symbol>  (in worker) + 96  [0x104f7d638]
          + ! : | +   19 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : | 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 324  [0x1049f51a8]
          + ! : | + 16 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 132  [0x1049f50e8]
          + ! : | + 15 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 28  [0x1049f5080]
          + ! : | + 14 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5reset31copying_from_space_in_use_bytes  (in worker) + 292  [0x1049f5188]
          + ! : 22 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 36  [0x104ca330c]
          + ! : | 22 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 22 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 452  [0x104ca34ac]
          + ! : | 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker) + 40  [0x104fb2e70]
          + ! : | + 16 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker) + 68,8  [0x104fb2e8c,0x104fb2e50]
          + ! : 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 56  [0x104ca3320]
          + ! : | 20 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 292  [0x104ca340c]
          + ! : | 20 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 312  [0x104ca3420]
          + ! : | 20 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 19 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 104  [0x104ca3350]
          + ! : | 19 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x104a4ad34]
          + ! : |   19 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : 19 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 480  [0x104ca34c8]
          + ! : | 19 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 80  [0x104ca3338]
          + ! : | 18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 432  [0x104ca3498]
          + ! : | 18 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 164  [0x104ca338c]
          + ! : | 17 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 272  [0x104ca33f8]
          + ! : | 17 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 412  [0x104ca3484]
          + ! : | 17 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
          + ! : 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 464,144,...  [0x104ca34b8,0x104ca3378,...]
          + ! : 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 92  [0x104ca3344]
          + ! : | 16 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x105297998]
          + ! : |   16 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! : 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 528  [0x104ca34f8]
          + ! :   15 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 23 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 160,472,...  [0x104ca2620,0x104ca2758,...]
          + ! 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 68  [0x104ca25c4]
          + ! : 15 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
          + ! 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 44  [0x104ca25ac]
