Analysis of sampling worker (pid 15409) every 1 millisecond
Process:         worker [15409]
Path:            /Users/USER/*/worker
Load Address:    0x1024f0000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [15362]
Target Type:     live task

Date/Time:       2026-09-06 18:39:18.339 -0700
Launch Time:     2026-09-06 18:39:17.298 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.0M
Physical footprint (peak):  28.1M
Idle exit:                  untracked
----

Call graph:
    2273 Thread_9155394   DispatchQueue_1: com.apple.main-thread  (serial)
      2254 start  (in dyld) + 6992  [0x181357e00]
      + 2254 main  (in worker) + 2764  [0x1024f7484]
      +   ! : 86 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 2128,352,...  [0x10282d8d8,0x10282d1e8,...]
      +   ! : 52 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 4292  [0x10282e14c]
      +   ! : | 24 _RNvNtCs5gMwpk3Cs4e_13perry_runtime14typed_feedback32invalidate_representation_change  (in worker) + 168  [0x102b5dec8]
      +   ! : | + 14 <deduplicated_symbol>  (in worker) + 104,60,...  [0x1029cab78,0x1029cab4c,...]
      +   ! : | + 5 <deduplicated_symbol>  (in worker) + 68  [0x1029cab54]
      +   ! : | + ! 3 DYLD-STUB$$pthread_mutex_unlock  (in worker) + 4  [0x1031da198]
      +   ! : | + ! 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 72,120  [0x18171098c,0x1817109bc]
      +   ! : | + 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy25flush_deferred_gc_request  (in worker) + 72  [0x102939f48]
      +   ! : | + ! 4 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy25flush_deferred_gc_request  (in worker) + 1268  [0x10293a3f4]
      +   ! : | 14 _RNvNtCs5gMwpk3Cs4e_13perry_runtime14typed_feedback32invalidate_representation_change  (in worker) + 80  [0x102b5de70]
      +   ! : | + 9 <deduplicated_symbol>  (in worker) + 32  [0x1029935c4]
      +   ! : | + ! 8 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52,32,...  [0x181710430,0x18171041c,...]
      +   ! : | + ! 1 DYLD-STUB$$pthread_mutex_lock  (in worker) + 4  [0x1031da180]
      +   ! : | + 5 <deduplicated_symbol>  (in worker) + 100,68  [0x102993608,0x1029935e8]
      +   ! : | 10 _RNvNtCs5gMwpk3Cs4e_13perry_runtime14typed_feedback32invalidate_representation_change  (in worker) + 40  [0x102b5de48]
      +   ! : | + 9 _RNvNtCs5gMwpk3Cs4e_13perry_runtime14typed_feedback32invalidate_representation_change  (in worker) + 40  [0x102b5de48]
      +   ! : | + ! 9 _RNvNtCs5gMwpk3Cs4e_13perry_runtime14typed_feedback12object_shape  (in worker) + 96,372  [0x102b5ba20,0x102b5bb34]
      +   ! : | + 1 _RNvNtCs5gMwpk3Cs4e_13perry_runtime14typed_feedback12object_shape  (in worker) + 4  [0x102b5b9c4]
      +   ! : | 3 <deduplicated_symbol>  (in worker) + 148  [0x102993638]
      +   ! : | 1 _RNvNtCs5gMwpk3Cs4e_13perry_runtime14typed_feedback32invalidate_representation_change  (in worker) + 64  [0x102b5de60]
      +   ! : 33 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 3124  [0x10282dcbc]
      +   ! : | 19 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser26parse_shape_keys_array_hot  (in worker) + 88  [0x10282e410]
      +   ! : | + 13 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtCsctvjasLqLe9_5alloc3vec3VecNtNtCs5gMwpk3Cs4e_13perry_runtime4json20ParseShapeCacheEntryEEE4withNCNvB24_22parse_shape_keys_array0ONtNtNtB26_5array6header11ArrayHeaderEB26_  (in worker) + 52  [0x102622e14]
      +   ! : | + ! 9 _RNvYNCNKNvNtCs5gMwpk3Cs4e_13perry_runtime4json17PARSE_SHAPE_CACHE00INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1a_6option6OptionQIB1P_INtNtB1a_4cell7RefCellINtNtCsctvjasLqLe9_5alloc3vec3VecNtB8_20ParseShapeCacheEntryEEEEEE9call_onceBa_  (in worker) + 28  [0x102898eb4]
      +   ! : | + ! : 9 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | + ! 4 _RNvYNCNKNvNtCs5gMwpk3Cs4e_13perry_runtime4json17PARSE_SHAPE_CACHE00INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1a_6option6OptionQIB1P_INtNtB1a_4cell7RefCellINtNtCsctvjasLqLe9_5alloc3vec3VecNtB8_20ParseShapeCacheEntryEEEEEE9call_onceBa_  (in worker) + 20  [0x102898eac]
      +   ! : | + 6 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtCsctvjasLqLe9_5alloc3vec3VecNtNtCs5gMwpk3Cs4e_13perry_runtime4json20ParseShapeCacheEntryEEE4withNCNvB24_22parse_shape_keys_array0ONtNtNtB26_5array6header11ArrayHeaderEB26_  (in worker) + 296,60  [0x102622f08,0x102622e1c]
      +   ! : | 7 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser26parse_shape_keys_array_hot  (in worker) + 112  [0x10282e428]
      +   ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18171f50c,0x18171f52c]
      +   ! : | + 3 DYLD-STUB$$memcpy  (in worker) + 4  [0x1031d9f70]
      +   ! : | 5 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser26parse_shape_keys_array_hot  (in worker) + 92,60,...  [0x10282e414,0x10282e3f4,...]
      +   ! : | 2 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtCsctvjasLqLe9_5alloc3vec3VecNtNtCs5gMwpk3Cs4e_13perry_runtime4json20ParseShapeCacheEntryEEE4withNCNvB24_22parse_shape_keys_array0ONtNtNtB26_5array6header11ArrayHeaderEB26_  (in worker) + 2312,2324  [0x1026236e8,0x1026236f4]
      +   ! : 31 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 3820  [0x10282df74]
      +   ! : | 21 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7barrier28write_barrier_decoded_parent  (in worker) + 44,80,...  [0x102b7133c,0x102b71360,...]
      +   ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7barrier26write_barrier_slot_decoded  (in worker) + 52,12,...  [0x102b70eac,0x102b70e84,...]
      +   ! : | 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7barrier26write_barrier_slot_decoded  (in worker) + 40  [0x102b70ea0]
      +   ! : | + 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc13barrier_store22barrier_child_prologue  (in worker) + 344,24  [0x102b6d07c,0x102b6cf3c]
      +   ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc13barrier_store22barrier_child_prologue  (in worker) + 372  [0x102b6d098]
      +   ! : 22 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 4268  [0x10282e134]
      +   ! : | 22 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc13layout_tables20typed_layouts_remove  (in worker) + 44,84,...  [0x1027308bc,0x1027308e4,...]
      +   ! : 20 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 3248  [0x10282dd38]
      +   ! : | 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes34shape_descriptor_ensure_with_holes  (in worker) + 84,412,...  [0x102b97c94,0x102b97ddc,...]
      +   ! : 18 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 456  [0x10282d250]
      +   ! : | 18 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser18parse_string_bytes  (in worker) + 1016,32,...  [0x10282c410,0x10282c038,...]
      +   ! : 15 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 668  [0x10282d324]
      +   ! : | 15 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x18171d014,0x18171d020,...]
      +   ! : 13 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 120  [0x10282d100]
      +   ! : | 13 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 10 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 4008  [0x10282e030]
      +   ! : | 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7barrier26write_barrier_slot_decoded  (in worker) + 40  [0x102b70ea0]
      +   ! : | + 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc13barrier_store22barrier_child_prologue  (in worker) + 88,204,...  [0x102b6cf7c,0x102b6cff0,...]
      +   ! : | 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc13barrier_store22barrier_child_prologue  (in worker) + 372  [0x102b6d098]
      +   ! : 8 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 3320  [0x10282dd80]
      +   ! : | 4 DYLD-STUB$$memset_pattern16  (in worker) + 4  [0x1031d9f94]
      +   ! : | 4 _platform_memset_pattern16  (in libsystem_platform.dylib) + 272,0,...  [0x18171d230,0x18171d120,...]
      +   ! : 7 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 352  [0x10282d1e8]
      +   ! : | 7 _platform_memset_pattern16  (in libsystem_platform.dylib) + 0,144,...  [0x18171d120,0x18171d1b0,...]
      +   ! : 6 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser18parse_string_bytes  (in worker) + 1108,1100  [0x10282c46c,0x10282c464]
      +   ! : 4 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser20parse_object_untyped  (in worker) + 376  [0x10282d200]
      +   ! : | 4 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : 4 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser26parse_shape_keys_array_hot  (in worker) + 884,876  [0x10282e72c,0x10282e724]
      +   ! : 3 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser11parse_value  (in worker) + 8,208  [0x10282aaa8,0x10282ab70]
      +   ! : 2 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime4json6parserNtB4_12DirectParser18parse_string_value  (in worker) + 884  [0x10282d068]
      +   ! : 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object5alloc35object_alloc_class_inline_keys_impl  (in worker) + 1092,1100  [0x102b92a04,0x102b92a0c]
      +   ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7barrier28write_barrier_decoded_parent  (in worker) + 1120  [0x102b71770]
      +   ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes34shape_descriptor_ensure_with_holes  (in worker) + 1584  [0x102b98270]
      +   ! 618 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1156  [0x10285a1e0]
      +   ! : 206 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 348  [0x1029380dc]
      +   ! : | 37 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 760  [0x102939bc0]
      +   ! : | + 12 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 52  [0x102850da4]
      +   ! : | + ! 12 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | + 12 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 212  [0x102850e44]
      +   ! : | + ! 12 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x102e16c04]
      +   ! : | + !   12 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | + 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 200  [0x102850e38]
      +   ! : | + ! 6 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee98]
      +   ! : | + !   6 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | + 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 92  [0x102850dcc]
      +   ! : | + ! 4 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | + 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring36scavenge_nursery_cap_effective_bytes  (in worker) + 44,0  [0x102850d9c,0x102850d70]
      +   ! : | 16 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 580,616,...  [0x102939b0c,0x102939b30,...]
      +   ! : | 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 716  [0x102939b94]
      +   ! : | + 15 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 696  [0x102939b80]
      +   ! : | + 5 <deduplicated_symbol>  (in worker) + 96  [0x10281a1c8]
      +   ! : | + ! 5 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | + 5 <deduplicated_symbol>  (in worker) + 28,88,...  [0x10281a184,0x10281a1c0,...]
      +   ! : | + 4 <deduplicated_symbol>  (in worker) + 36  [0x10281a18c]
      +   ! : | +   4 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 12 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 92  [0x102939924]
      +   ! : | + 12 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8old_free14OLD_FREE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1i_6option6OptionQIB1X_INtNtB1i_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x102e16c04]
      +   ! : | +   12 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 292  [0x1029399ec]
      +   ! : | + 11 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 80  [0x102939918]
      +   ! : | + 10 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 104  [0x102939930]
      +   ! : | + 10 _RNvYNCNKNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block20OLD_GEN_IN_USE_BYTES0s_0INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB1o_6option6OptionQIB23_INtNtB1o_4cell4CelljEEEEE9call_onceBc_  (in worker) + 24  [0x1029cee98]
      +   ! : | +   10 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 272  [0x1029399d8]
      +   ! : | + 10 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 56  [0x102939900]
      +   ! : | + 8 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
      +   ! : | 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 164  [0x10293996c]
      +   ! : | + 8 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 756  [0x102939bbc]
      +   ! : | + 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc8tenuring40maybe_seed_object_census_from_allocation  (in worker) + 40  [0x102850ea0]
      +   ! : | +   8 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 312  [0x102939a00]
      +   ! : | + 7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 688  [0x102939b78]
      +   ! : | + 7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +   ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy23gc_budgeted_due_trigger  (in worker) + 736  [0x102939ba8]
      +   ! : | + 7 _tlv_get_addr  (in libdyld.dylib) + 4,0  [0x18132038c,0x181320388]
