Analysis of sampling scalar-worker (pid 90814) every 1 millisecond
Process:         scalar-worker [90814]
Path:            /Users/USER/*/scalar-worker
Load Address:    0x1040ec000
Identifier:      scalar-worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [90656]
Target Type:     live task

Date/Time:       2026-09-06 11:45:13.809 +0200
Launch Time:     2026-09-06 11:45:13.243 +0200
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         52.1M
Physical footprint (peak):  52.2M
Idle exit:                  untracked
----

Call graph:
    2274 Thread_82277682   DispatchQueue_1: com.apple.main-thread  (serial)
      2261 start  (in dyld) + 6992  [0x189b13e00]
      + 2261 main  (in scalar-worker) + 2764  [0x1040f3484]
      +   2261 perry_fn_baseline_worker_ts__run$spec_b  (in scalar-worker) + 9428  [0x1040eed94]
      +     2002 js_json_stringify_full  (in scalar-worker) + 5620  [0x1045a65ac]
      +     ! 1996 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in scalar-worker) + 5504  [0x10428f500]
      +     ! : 1891 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 5328  [0x10428cedc]
      +     ! : | 632 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 3084  [0x104288e8c]
      +     ! : | + 13 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 2172  [0x10428c288]
      +     ! : | + ! 13 _tlv_get_addr  (in libdyld.dylib) + 4,0,...  [0x189adc38c,0x189adc388,...]
      +     ! : | + 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 2192  [0x10428c29c]
      +     ! : | + ! 3 _tlv_get_addr  (in libdyld.dylib) + 4  [0x189adc38c]
      +     ! : | + 1 _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in scalar-worker) + 280  [0x104276eb8]
      +     ! : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in scalar-worker) + 2772  [0x104287cf0]
      +     ! : | 281 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 2588,2536,...  [0x104288c9c,0x104288c68,...]
      +     ! : | 164 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 2528  [0x104288c60]
      +     ! : | + 164 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_elements0_0B7_  (in scalar-worker) + 48,64,...  [0x10426b9f4,0x10426ba04,...]
      +     ! : | 160 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 2840  [0x104288d98]
      +     ! : | + 96 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in scalar-worker) + 444,492,...  [0x1042873d8,0x104287408,...]
      +     ! : | + 64 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in scalar-worker) + 576  [0x10428745c]
      +     ! : | +   62 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x189edb524,0x189edb50c,...]
      +     ! : | +   2 DYLD-STUB$$memcpy  (in scalar-worker) + 4  [0x104dc0bf0]
      +     ! : | 149 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 3032  [0x104288e58]
      +     ! : | + 103 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in scalar-worker) + 236,768,...  [0x104286dfc,0x104287010,...]
      +     ! : | + 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify18object_get_to_json  (in scalar-worker) + 164  [0x10428b398]
      +     ! : | + ! 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe25to_json_definitely_absent  (in scalar-worker) + 324  [0x104287fe4]
      +     ! : | + !   15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in scalar-worker) + 740  [0x104286ff4]
      +     ! : | + !   : 15 _platform_memmove  (in libsystem_platform.dylib) + 452,0  [0x189edb524,0x189edb360]
      +     ! : | + !   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in scalar-worker) + 652  [0x104286f9c]
      +     ! : | + !   : 3 _platform_memmove  (in libsystem_platform.dylib) + 12,460  [0x189edb36c,0x189edb52c]
      +     ! : | + !   2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in scalar-worker) + 432  [0x104286ec0]
      +     ! : | + !     2 _RNvXsu_Cs8xF4iOrs9m2_4itoayNtB5_8Unsigned3fmt  (in scalar-worker) + 80,568  [0x1041853fc,0x1041855e4]
      +     ! : | + 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in scalar-worker) + 788  [0x104287024]
      +     ! : | + ! 14 _RNvXsu_Cs8xF4iOrs9m2_4itoayNtB5_8Unsigned3fmt  (in scalar-worker) + 0,464,...  [0x1041853ac,0x10418557c,...]
      +     ! : | + 12 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in scalar-worker) + 1132  [0x10428717c]
      +     ! : | +   9 _platform_memmove  (in libsystem_platform.dylib) + 436,12,...  [0x189edb514,0x189edb36c,...]
      +     ! : | +   3 DYLD-STUB$$memcpy  (in scalar-worker) + 4  [0x104dc0bf0]
      +     ! : | 138 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 1092  [0x1042886c4]
      +     ! : | + 113 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify18object_get_to_json  (in scalar-worker) + 164  [0x10428b398]
      +     ! : | + ! 72 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe25to_json_definitely_absent  (in scalar-worker) + 180  [0x104287f54]
      +     ! : | + ! : 72 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe28keys_array_may_carry_to_json  (in scalar-worker) + 276,252,...  [0x104288184,0x10428816c,...]
      +     ! : | + ! 24 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe25to_json_definitely_absent  (in scalar-worker) + 64,176,...  [0x104287ee0,0x104287f50,...]
      +     ! : | + ! 10 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe25to_json_definitely_absent  (in scalar-worker) + 356  [0x104288004]
      +     ! : | + ! : 10 _tlv_get_addr  (in libdyld.dylib) + 4,0,...  [0x189adc38c,0x189adc388,...]
      +     ! : | + ! 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe25to_json_definitely_absent  (in scalar-worker) + 324  [0x104287fe4]
      +     ! : | + !   7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object15prototype_chain23object_static_prototype  (in scalar-worker) + 24,104,...  [0x10436a17c,0x10436a1cc,...]
      +     ! : | + 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify18object_get_to_json  (in scalar-worker) + 0,84,...  [0x10428b2f4,0x10428b348,...]
      +     ! : | + 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify18object_get_to_json  (in scalar-worker) + 48  [0x10428b324]
      +     ! : | +   7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x189adc38c]
      +     ! : | 100 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 688  [0x104288530]
      +     ! : | + 100 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_elements0_0B7_  (in scalar-worker) + 48,36,...  [0x10426b9f4,0x10426b9e8,...]
      +     ! : | 89 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 2504  [0x104288c48]
      +     ! : | + 81 _platform_memmove  (in libsystem_platform.dylib) + 428,444,...  [0x189edb50c,0x189edb51c,...]
      +     ! : | + 8 DYLD-STUB$$memcpy  (in scalar-worker) + 4,0  [0x104dc0bf0,0x104dc0bec]
      +     ! : | 69 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 3064  [0x104288e78]
      +     ! : | + 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template34set_to_json_key_for_template_field  (in scalar-worker) + 328,56,...  [0x10428995c,0x10428984c,...]
      +     ! : | + 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template34set_to_json_key_for_template_field  (in scalar-worker) + 300  [0x104289940]
      +     ! : | + ! 17 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in scalar-worker) + 524,60,...  [0x104119da4,0x104119bd4,...]
      +     ! : | + 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template34set_to_json_key_for_template_field  (in scalar-worker) + 412  [0x1042899b0]
      +     ! : | + ! 17 _platform_memmove  (in libsystem_platform.dylib) + 452,444,...  [0x189edb524,0x189edb51c,...]
      +     ! : | + 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template34set_to_json_key_for_template_field  (in scalar-worker) + 336  [0x104289964]
      +     ! : | +   15 _tlv_get_addr  (in libdyld.dylib) + 4,20,...  [0x189adc38c,0x189adc39c,...]
      +     ! : | 28 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 516  [0x104288484]
      +     ! : | + 28 _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in scalar-worker) + 224,28,...  [0x104276e80,0x104276dbc,...]
      +     ! : | 25 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 556  [0x1042884ac]
      +     ! : | + 25 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes34shape_live_inline_slot_count_by_id  (in scalar-worker) + 52,80,...  [0x10437b0ac,0x10437b0c8,...]
      +     ! : | 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 3252  [0x104288f34]
      +     ! : | + 17 _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in scalar-worker) + 88,36,...  [0x10425ea38,0x10425ea04,...]
      +     ! : | 9 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in scalar-worker) + 756  [0x104287004]
      +     ! : | 7 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_elements0_0B7_  (in scalar-worker) + 304,308  [0x10426baf4,0x10426baf8]
      +     ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 1088  [0x1042886c0]
      +     ! : | + 7 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element0B7_  (in scalar-worker) + 40,4,...  [0x10426b7e0,0x10426b7bc,...]
      +     ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 488  [0x104288468]
      +     ! : | + 6 _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in scalar-worker) + 112,0,...  [0x104276e10,0x104276da0,...]
      +     ! : | 3 _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in scalar-worker) + 280  [0x104276eb8]
      +     ! : | 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in scalar-worker) + 2780,2772  [0x104287cf8,0x104287cf0]
      +     ! : | 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template34set_to_json_key_for_template_field  (in scalar-worker) + 444  [0x1042899d0]
      +     ! : | 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 964  [0x10428bdd0]
      +     ! : 68 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 5100  [0x10428cdf8]
      +     ! : | 61 _RNvNtCsjgY6bXVaRmE_4core3fmt5write  (in scalar-worker) + 96  [0x104118f70]
      +     ! : | + 31 <deduplicated_symbol>  (in scalar-worker) + 280  [0x104121098]
      +     ! : | + ! 9 _RNvXsZ_NtCsctvjasLqLe9_5alloc6stringNtB5_6StringNtNtCsjgY6bXVaRmE_4core3fmt5Write9write_str  (in scalar-worker) + 64  [0x104259bb0]
      +     ! : | + ! : 8 _platform_memmove  (in libsystem_platform.dylib) + 452,12  [0x189edb524,0x189edb36c]
      +     ! : | + ! : 1 DYLD-STUB$$memcpy  (in scalar-worker) + 4  [0x104dc0bf0]
      +     ! : | + ! 9 _RNvXsZ_NtCsctvjasLqLe9_5alloc6stringNtB5_6StringNtNtCsjgY6bXVaRmE_4core3fmt5Write9write_str  (in scalar-worker) + 48,0,...  [0x104259ba0,0x104259b70,...]
      +     ! : | + ! 8 _RNvMsa_NtCsjgY6bXVaRmE_4core3fmtNtB5_9Formatter12pad_integral  (in scalar-worker) + 176  [0x104116a70]
      +     ! : | + ! : 8 _RNvNvMsa_NtCsjgY6bXVaRmE_4core3fmtNtB7_9Formatter12pad_integral12write_prefix  (in scalar-worker) + 32,68  [0x10411dc38,0x10411dc5c]
      +     ! : | + ! 5 _RNvMsa_NtCsjgY6bXVaRmE_4core3fmtNtB5_9Formatter12pad_integral  (in scalar-worker) + 176,68,...  [0x104116a70,0x104116a04,...]
      +     ! : | + 19 <deduplicated_symbol>  (in scalar-worker) + 124,136,...  [0x104120ffc,0x104121008,...]
      +     ! : | + 9 _RNvMsa_NtCsjgY6bXVaRmE_4core3fmtNtB5_9Formatter12pad_integral  (in scalar-worker) + 216  [0x104116a98]
      +     ! : | + 2 _RNvXsZ_NtCsctvjasLqLe9_5alloc6stringNtB5_6StringNtNtCsjgY6bXVaRmE_4core3fmt5Write9write_str  (in scalar-worker) + 80,84  [0x104259bc0,0x104259bc4]
      +     ! : | 7 _RNvNtCsjgY6bXVaRmE_4core3fmt5write  (in scalar-worker) + 52,0,...  [0x104118f44,0x104118f10,...]
      +     ! : 36 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in scalar-worker) + 5216,5132,...  [0x10428ce6c,0x10428ce18,...]
      +     ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in scalar-worker) + 1016  [0x104288678]
      +     ! 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in scalar-worker) + 1544  [0x10428e588]
      +     ! : 3 _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in scalar-worker) + 112  [0x104276e10]
      +     ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in scalar-worker) + 308  [0x10428e0b4]
      +     ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in scalar-worker) + 1320  [0x10428e4a8]
      +     ! :   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify25object_keys_array_checked  (in scalar-worker) + 0  [0x10428fa78]
      +     ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in scalar-worker) + 1636  [0x10428e5e4]
      +     ! : 1 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inners4_0B7_  (in scalar-worker) + 0  [0x10426c0a8]
      +     ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in scalar-worker) + 3724  [0x10428ee0c]
      +     !   1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe19set_to_json_key_str0uEB2m_  (in scalar-worker) + 36  [0x104250140]
      +     !     1 _RNvYNCNKNvNtCs5gMwpk3Cs4e_13perry_runtime4json11TO_JSON_KEY00INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB14_6option6OptionQIB1J_INtNtB14_4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEEEEE9call_onceBa_  (in scalar-worker) + 0  [0x1042d7958]
      +     159 js_json_stringify_full  (in scalar-worker) + 4224  [0x1045a6038]
      +     ! 155 _RNvNtCs5gMwpk3Cs4e_13perry_runtime6string20string_storage_alloc  (in scalar-worker) + 60  [0x10452c000]
      +     ! : 152 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in scalar-worker) + 508  [0x1043e8fd4]
      +     ! : | 145 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena5block16arena_cell_alloc  (in scalar-worker) + 160  [0x10425956c]
      +     ! : | + 142 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy16gc_check_trigger  (in scalar-worker) + 936  [0x104355fe8]
      +     ! : | + ! 133 _RNvNtCs5gMwpk3Cs4e_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in scalar-worker) + 308  [0x104350374]
      +     ! : | + ! : 53 _RNvMs7_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in scalar-worker) + 8100  [0x104339fe4]
      +     ! : | + ! : | 53 _RNvMs0_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5cycleNtB5_23TraceWorklistCycleState4step  (in scalar-worker) + 180  [0x10433529c]
      +     ! : | + ! : |   53 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace25drain_trace_worklist_step  (in scalar-worker) + 96  [0x104495744]
      +     ! : | + ! : |     24 _RINvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit33visit_gc_rewrite_slot_descriptorsNCNvNtB4_5trace24trace_heap_rewrite_slots0EB6_  (in scalar-worker) + 732  [0x104b2c1c0]
      +     ! : | + ! : |     + 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in scalar-worker) + 1456  [0x104b6abb8]
      +     ! : | + ! : |     + ! 17 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots0B7_  (in scalar-worker) + 140  [0x104b2fe44]
      +     ! : | + ! : |     + !   15 _RNvMs2_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in scalar-worker) + 128  [0x104483fc8]
      +     ! : | + ! : |     + !   : 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24mark_field_into_worklist  (in scalar-worker) + 160  [0x104495660]
      +     ! : | + ! : |     + !   : | 5 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in scalar-worker) + 88  [0x104480844]
      +     ! : | + ! : |     + !   : | + 4 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in scalar-worker) + 44,52,...  [0x104480724,0x10448072c,...]
      +     ! : | + ! : |     + !   : | + 1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in scalar-worker) + 260  [0x1044808f0]
      +     ! : | + ! : |     + !   : | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x189adc39c]
      +     ! : | + ! : |     + !   : | 2 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in scalar-worker) + 88,104  [0x104480844,0x104480854]
      +     ! : | + ! : |     + !   : 5 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24mark_field_into_worklist  (in scalar-worker) + 88  [0x104495618]
      +     ! : | + ! : |     + !   : 2 _RNCNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5trace24trace_heap_rewrite_slots00B9_  (in scalar-worker) + 208  [0x104b2ef50]
      +     ! : | + ! : |     + !   : | 2 _tlv_get_addr  (in libdyld.dylib) + 4  [0x189adc38c]
