Analysis of sampling worker (pid 62412) every 1 millisecond
Process:         worker [62412]
Path:            /Users/USER/*/worker
Load Address:    0x100c74000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [62403]
Target Type:     live task

Date/Time:       2026-09-10 08:20:39.266 +0200
Launch Time:     2026-09-10 08:20:38.712 +0200
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         35.5M
Physical footprint (peak):  54.4M
Idle exit:                  untracked
----

Call graph:
    1458 Thread_108169461   DispatchQueue_1: com.apple.main-thread  (serial)
      1447 start  (in dyld) + 6992  [0x189b13e00]
      + 1447 main  (in worker) + 2796  [0x100c7b4a4]
      +   913 perry_fn_worker_ts__run$spec_b  (in worker) + 8404  [0x100c76994]
      +   ! 912 js_json_stringify_full  (in worker) + 1824  [0x1014baca0]
      +   ! : 749 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api24try_stringify_lazy_array  (in worker) + 232  [0x101161e64]
      +   ! : | 576 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 1388,1400,...  [0x10116247c,0x101162488,...]
      +   ! : | 58 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2936  [0x101162a88]
      +   ! : | + 58 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 516,232,...  [0x101167eb0,0x101167d94,...]
      +   ! : | 33 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2912  [0x101162a70]
      +   ! : | + 23 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 96  [0x100ca760c]
      +   ! : | + ! 23 _RNvNtNtNtNtCsjgY6bXVaRmE_4core3num3imp7dec2flt5parse12parse_number  (in worker) + 0,820,...  [0x100ca32fc,0x100ca3630,...]
      +   ! : | + 10 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 196,20,...  [0x100ca7670,0x100ca75c0,...]
      +   ! : | 28 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2892  [0x101162a5c]
      +   ! : | + 28 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 84,44,...  [0x100ca1d6c,0x100ca1d44,...]
      +   ! : | 19 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3188  [0x101162b84]
      +   ! : | + 16 _platform_memcmp  (in libsystem_platform.dylib) + 0,168,...  [0x189ed8f10,0x189ed8fb8,...]
      +   ! : | + 3 DYLD-STUB$$memcmp  (in worker) + 4  [0x1017d6ea4]
      +   ! : | 8 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3468  [0x101162c9c]
      +   ! : | + 8 _platform_memmove  (in libsystem_platform.dylib) + 452,12  [0x189edb524,0x189edb36c]
      +   ! : | 7 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 208  [0x101161fe0]
      +   ! : | + 7 _RNvNtNtCsvoDT44C053_8simdutf814implementation7aarch6424validate_utf8_basic_neon  (in worker) + 48,44,...  [0x10166a84c,0x10166a848,...]
      +   ! : | 7 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3400  [0x101162c58]
      +   ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x189edb414,0x189edb42c,...]
      +   ! : | + 1 DYLD-STUB$$memcpy  (in worker) + 4  [0x1017d6eb0]
      +   ! : | 6 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2968  [0x101162aa8]
      +   ! : | + 5 _platform_memcmp  (in libsystem_platform.dylib) + 260,140,...  [0x189ed9014,0x189ed8f9c,...]
      +   ! : | + 1 DYLD-STUB$$memcmp  (in worker) + 4  [0x1017d6ea4]
      +   ! : | 3 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 1864,1860  [0x1011683f4,0x1011683f0]
      +   ! : | 2 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 584,592  [0x100ca77f4,0x100ca77fc]
      +   ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3316  [0x101162c04]
      +   ! : | + 1 mi_theap_malloc_zero_aligned_at_overalloc  (in worker) + 244  [0x101782bdc]
      +   ! : | +   1 _mi_malloc_generic  (in worker) + 692  [0x1017d54dc]
      +   ! : | +     1 mi_huge_page_alloc  (in worker) + 152  [0x1017d5cbc]
      +   ! : | +       1 mi_page_fresh_alloc  (in worker) + 40  [0x1017854cc]
      +   ! : | +         1 _mi_arenas_page_alloc  (in worker) + 116  [0x101775248]
      +   ! : | +           1 mi_arenas_page_alloc_fresh  (in worker) + 976  [0x101783a64]
      +   ! : | +             1 mi_page_map_set_range_prim  (in worker) + 188  [0x101785be8]
      +   ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3648  [0x101162d50]
      +   ! : |   1 <deduplicated_symbol>  (in worker) + 60  [0x1017b127c]
      +   ! : |     1 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2EcWOpJ680c_13perry_runtime  (in worker) + 88  [0x1017b1d98]
      +   ! : |       1 _mi_theap_realloc_zero  (in worker) + 352  [0x1017d4210]
      +   ! : |         1 _platform_memmove  (in libsystem_platform.dylib) + 136  [0x189edb3e8]
      +   ! : 161 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api24try_stringify_lazy_array  (in worker) + 332  [0x101161ec8]
      +   ! : | 153 _RNvNtCs2EcWOpJ680c_13perry_runtime4json29json_string_from_output_bytes  (in worker) + 340  [0x100f9d8e8]
      +   ! : | + 103 _RNvNtCs2EcWOpJ680c_13perry_runtime6string20string_storage_alloc  (in worker) + 72  [0x100fbf1f4]
      +   ! : | + ! 100 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker) + 596  [0x101184698]
      +   ! : | + ! : 98 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena5block16arena_cell_alloc  (in worker) + 252  [0x10118dd34]
      +   ! : | + ! : | 96 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 1772  [0x1010ce4ac]
      +   ! : | + ! : | + 91 _RNvNtCs2EcWOpJ680c_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in worker) + 1080  [0x100f70634]
      +   ! : | + ! : | + ! 22 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 1736  [0x100eee548]
      +   ! : | + ! : | + ! : 21 _RNvMs2_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_18RootScanCycleState21step_current_subphase  (in worker) + 11404  [0x100eda40c]
      +   ! : | + ! : | + ! : |   +     !   1 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1588  [0x100e55900]
      +   ! : | + ! : | + ! : |   +     1 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1560  [0x100e558e4]
      +   ! : | + ! : | + ! : |   2 _RNvNtNtNtCs2EcWOpJ680c_13perry_runtime6object16descriptor_state7gc_scan25scan_descriptor_roots_mut  (in worker) + 10468  [0x1013b5144]
      +   ! : | + ! : | + ! : |   + 1 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1728  [0x100e5598c]
      +   ! : | + ! : | + ! : |   + ! 1 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1728  [0x100e5598c]
      +   ! : | + ! : | + ! : |   + !   1 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1728  [0x100e5598c]
      +   ! : | + ! : | + ! : |   + !     1 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1728  [0x100e5598c]
      +   ! : | + ! : | + ! : |   + !       1 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 864  [0x100e5562c]
      +   ! : | + ! : | + ! : |   + 1 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1560  [0x100e558e4]
      +   ! : | + ! : | + ! : |   2 _RNvNtNtNtCs2EcWOpJ680c_13perry_runtime6object16descriptor_state7gc_scan25scan_descriptor_roots_mut  (in worker) + 5664,10576  [0x1013b3e80,0x1013b51b0]
      +   ! : | + ! : | + ! : |   1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime6object16side_table_roots26scan_transition_cache_slot  (in worker) + 168  [0x10122c854]
      +   ! : | + ! : | + ! : |   1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime6object16side_table_roots31scan_transition_cache_roots_mut  (in worker) + 1084  [0x10122ccb0]
      +   ! : | + ! : | + ! : |   + 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime6object21array_tail_transition10scan_table  (in worker) + 256  [0x10124073c]
      +   ! : | + ! : | + ! : |   1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime6object16side_table_roots31scan_transition_cache_roots_mut  (in worker) + 664  [0x10122cb0c]
      +   ! : | + ! : | + ! : |   1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime6object6shapes26scan_shape_table_rekey_mut  (in worker) + 8236  [0x10125822c]
      +   ! : | + ! : | + ! : |   + 1 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1560  [0x100e558e4]
      +   ! : | + ! : | + ! : |   1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime7process12finalization35scan_process_finalization_roots_mut  (in worker) + 40  [0x101294bd0]
      +   ! : | + ! : | + ! : |   + 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x189adc388]
      +   ! : | + ! : | + ! : |   1 _RNvNtNtNtNtCs2EcWOpJ680c_13perry_runtime6object13native_module16callable_exports24builtin_closure_metadata39scan_builtin_closure_metadata_roots_mut  (in worker) + 1148  [0x1013ebd08]
      +   ! : | + ! : | + ! : 1 _RNvMs2_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_18RootScanCycleState21step_current_subphase  (in worker) + 2532  [0x100ed8164]
      +   ! : | + ! : | + ! :   1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5roots21try_mark_value_or_raw  (in worker) + 116  [0x1010b0f8c]
      +   ! : | + ! : | + ! :     1 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x100ea7250]
      +   ! : | + ! : | + ! :       1 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 52  [0x100ea7138]
      +   ! : | + ! : | + ! 19 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 16716  [0x100ef1fcc]
      +   ! : | + ! : | + ! : 10 _RNvMs1_NtNtCs2EcWOpJ680c_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 11144  [0x100ed23a4]
      +   ! : | + ! : | + ! : | 10 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena5block19release_arena_block  (in worker) + 216  [0x10118e0c0]
      +   ! : | + ! : | + ! : |   10 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! : 6 _RNvMs1_NtNtCs2EcWOpJ680c_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 7600  [0x100ed15cc]
      +   ! : | + ! : | + ! : | 2 _RNvMs3_NtNtCs2EcWOpJ680c_13perry_runtime2gc6oldgenNtB5_22ArenaSweepObjectsState19reclaim_dead_object  (in worker) + 68  [0x100ee6824]
      +   ! : | + ! : | + ! : | + 2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena9page_meta29old_page_account_swept_object  (in worker) + 600  [0x101192a60]
      +   ! : | + ! : | + ! : | 2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc6oldgen32invalidate_dead_old_arena_header  (in worker) + 1456,1500  [0x1010ccee0,0x1010ccf0c]
      +   ! : | + ! : | + ! : | 1 _RNvMs3_NtNtCs2EcWOpJ680c_13perry_runtime2gc6oldgenNtB5_22ArenaSweepObjectsState19reclaim_dead_object  (in worker) + 212  [0x100ee68b4]
      +   ! : | + ! : | + ! : | + 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5array13element_shape20forget_element_shape  (in worker) + 52  [0x10119aac8]
      +   ! : | + ! : | + ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc6oldgen32invalidate_dead_old_arena_header  (in worker) + 1580  [0x1010ccf5c]
      +   ! : | + ! : | + ! : |   1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena9page_meta31update_old_page_meta_for_object  (in worker) + 196  [0x101192c74]
      +   ! : | + ! : | + ! : 1 _RNvMs1_NtNtCs2EcWOpJ680c_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 10104  [0x100ed1f94]
      +   ! : | + ! : | + ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena9page_meta26unregister_old_block_pages  (in worker) + 604  [0x101191ab4]
      +   ! : | + ! : | + ! : 1 _RNvMs1_NtNtCs2EcWOpJ680c_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 10960  [0x100ed22ec]
      +   ! : | + ! : | + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x189edb11c]
      +   ! : | + ! : | + ! : 1 _RNvMs1_NtNtCs2EcWOpJ680c_13perry_runtime2gc6oldgenNtB5_21IncrementalSweepState4step  (in worker) + 7508  [0x100ed1570]
      +   ! : | + ! : | + ! 18 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 16100  [0x100ef1d64]
      +   ! : | + ! : | + ! : 16 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc10dead_owner39prune_dead_owner_side_tables_post_trace  (in worker) + 4632  [0x1010a0e00]
      +   ! : | + ! : | + ! : | 6 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 904  [0x1010a13c8]
      +   ! : | + ! : | + ! : | + 5 _RNvNtNtCs2EcWOpJ680c_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries  (in worker) + 332  [0x10122a9e4]
      +   ! : | + ! : | + ! : | + ! 4 _RNCNvNtNtCs2EcWOpJ680c_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries0B7_  (in worker) + 32,120,...  [0x100e95ad8,0x100e95b30,...]
      +   ! : | + ! : | + ! : | + ! 1 _RNCNvNtNtCs2EcWOpJ680c_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries0B7_  (in worker) + 44  [0x100e95ae4]
      +   ! : | + ! : | + ! : | + !   1 _RINvYNtNtNtCs8BpVhDwHqJW_3std4hash6random11RandomStateNtNtCsjgY6bXVaRmE_4core4hash11BuildHasher8hash_oneRjECs2EcWOpJ680c_13perry_runtime  (in worker) + 80  [0x100e748ac]
      +   ! : | + ! : | + ! : | + !     1 _RNvXs3_NtNtCsjgY6bXVaRmE_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs2EcWOpJ680c_13perry_runtime  (in worker) + 400  [0x10140cba8]
      +   ! : | + ! : | + ! : | + 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries  (in worker) + 280  [0x10122a9b0]
      +   ! : | + ! : | + ! : | 5 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 988  [0x1010a141c]
      +   ! : | + ! : | + ! : | + 5 _RNvNtNtCs2EcWOpJ680c_13perry_runtime7closure13dynamic_props36prune_dead_closure_side_table_owners  (in worker) + 368  [0x10127a474]
      +   ! : | + ! : | + ! : | +   3 _RNCNvNtNtCs2EcWOpJ680c_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries0B7_  (in worker) + 392  [0x100e95c40]
      +   ! : | + ! : | + ! : | +   ! 2 <deduplicated_symbol>  (in worker) + 176,340  [0x101788a14,0x101788ab8]
      +   ! : | + ! : | + ! : | +   ! 1 <deduplicated_symbol>  (in worker) + 236  [0x101788a50]
      +   ! : | + ! : | + ! : | +   !   1 _RINvYNtNtNtCs8BpVhDwHqJW_3std4hash6random11RandomStateNtNtCsjgY6bXVaRmE_4core4hash11BuildHasher8hash_oneRjECshmRrZkQ68dv_11fancy_regex  (in worker) + 60  [0x100cafddc]
      +   ! : | + ! : | + ! : | +   1 _RNCNvNtNtCs2EcWOpJ680c_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries0B7_  (in worker) + 208  [0x100e95b88]
      +   ! : | + ! : | + ! : | +   ! 1 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc10dead_ownerNtB2_14PostTraceProbe13owner_is_dead  (in worker) + 76  [0x100ea5440]
      +   ! : | + ! : | + ! : | +   1 _RNCNvNtNtCs2EcWOpJ680c_13perry_runtime6object16descriptor_state35prune_dead_descriptor_owner_entries0B7_  (in worker) + 164  [0x100e95b5c]
      +   ! : | + ! : | + ! : | 4 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 1000  [0x1010a1428]
      +   ! : | + ! : | + ! : | + 2 _RNvNtNtNtNtCs2EcWOpJ680c_13perry_runtime6object13native_module16callable_exports24builtin_closure_metadata42prune_dead_builtin_closure_metadata_owners  (in worker) + 252  [0x1013ec4b0]
      +   ! : | + ! : | + ! : | + ! 2 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc10dead_ownerNtB2_14PostTraceProbe13owner_is_dead  (in worker) + 324  [0x100ea5538]
      +   ! : | + ! : | + ! : | + 2 _RNvNtNtNtNtCs2EcWOpJ680c_13perry_runtime6object13native_module16callable_exports24builtin_closure_metadata42prune_dead_builtin_closure_metadata_owners  (in worker) + 572  [0x1013ec5f0]
      +   ! : | + ! : | + ! : | +   2 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc10dead_ownerNtB2_14PostTraceProbe13owner_is_dead  (in worker) + 64,76  [0x100ea5434,0x100ea5440]
      +   ! : | + ! : | + ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc10dead_owner7fan_out  (in worker) + 832  [0x1010a1380]
      +   ! : | + ! : | + ! : |   1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc13layout_tables35prune_dead_per_object_layout_owners  (in worker) + 568  [0x1010a9f7c]
      +   ! : | + ! : | + ! : 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc10dead_owner39prune_dead_owner_side_tables_post_trace  (in worker) + 1136  [0x1010a0058]
      +   ! : | + ! : | + ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime6object21array_tail_transition17note_live_entries  (in worker) + 100  [0x101240930]
      +   ! : | + ! : | + ! : 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc10dead_owner39prune_dead_owner_side_tables_post_trace  (in worker) + 2576  [0x1010a05f8]
      +   ! : | + ! : | + ! 18 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 22616  [0x100ef36d8]
      +   ! : | + ! : | + ! : 18 mi_theap_collect_ex  (in worker) + 420  [0x101781994]
      +   ! : | + ! : | + ! :   18 _mi_arenas_collect  (in worker) + 584  [0x101776344]
      +   ! : | + ! : | + ! :     4 _mi_bitmap_forall_setc_ranges  (in worker) + 184  [0x101779480]
      +   ! : | + ! : | + ! :     | 3 mi_arena_try_purge_visitor  (in worker) + 104  [0x101784340]
      +   ! : | + ! : | + ! :     | + 3 mi_arena_try_purge_range  (in worker) + 112  [0x1017843e8]
      +   ! : | + ! : | + ! :     | +   3 _mi_os_purge_ex  (in worker) + 332  [0x10177eb38]
      +   ! : | + ! : | + ! :     | +     3 mi_os_decommit_ex  (in worker) + 152  [0x10177e7f8]
      +   ! : | + ! : | + ! :     | +       3 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! :     | 1 mi_arena_try_purge_visitor  (in worker) + 48  [0x101784308]
      +   ! : | + ! : | + ! :     |   1 mi_arena_try_purge_range  (in worker) + 112  [0x1017843e8]
      +   ! : | + ! : | + ! :     |     1 _mi_os_purge_ex  (in worker) + 332  [0x10177eb38]
      +   ! : | + ! : | + ! :     |       1 mi_os_decommit_ex  (in worker) + 152  [0x10177e7f8]
      +   ! : | + ! : | + ! :     |         1 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! :     4 _mi_bitmap_forall_setc_ranges  (in worker) + 280  [0x1017794e0]
      +   ! : | + ! : | + ! :     | 4 mi_arena_try_purge_visitor  (in worker) + 48  [0x101784308]
      +   ! : | + ! : | + ! :     |   4 mi_arena_try_purge_range  (in worker) + 112  [0x1017843e8]
      +   ! : | + ! : | + ! :     |     4 _mi_os_purge_ex  (in worker) + 332  [0x10177eb38]
      +   ! : | + ! : | + ! :     |       4 mi_os_decommit_ex  (in worker) + 152  [0x10177e7f8]
      +   ! : | + ! : | + ! :     |         4 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! :     3 _mi_bitmap_forall_setc_ranges  (in worker) + 744  [0x1017796b0]
      +   ! : | + ! : | + ! :     | 3 mi_arena_try_purge_visitor  (in worker) + 48  [0x101784308]
      +   ! : | + ! : | + ! :     |   3 mi_arena_try_purge_range  (in worker) + 112  [0x1017843e8]
      +   ! : | + ! : | + ! :     |     3 _mi_os_purge_ex  (in worker) + 332  [0x10177eb38]
      +   ! : | + ! : | + ! :     |       3 mi_os_decommit_ex  (in worker) + 152  [0x10177e7f8]
      +   ! : | + ! : | + ! :     |         3 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! :     2 _mi_bitmap_forall_setc_ranges  (in worker) + 556  [0x1017795f4]
      +   ! : | + ! : | + ! :     | 2 mi_arena_try_purge_visitor  (in worker) + 48  [0x101784308]
      +   ! : | + ! : | + ! :     |   2 mi_arena_try_purge_range  (in worker) + 112  [0x1017843e8]
      +   ! : | + ! : | + ! :     |     2 _mi_os_purge_ex  (in worker) + 332  [0x10177eb38]
      +   ! : | + ! : | + ! :     |       2 mi_os_decommit_ex  (in worker) + 152  [0x10177e7f8]
      +   ! : | + ! : | + ! :     |         2 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! :     2 _mi_bitmap_forall_setc_ranges  (in worker) + 652  [0x101779654]
      +   ! : | + ! : | + ! :     | 2 mi_arena_try_purge_visitor  (in worker) + 48  [0x101784308]
      +   ! : | + ! : | + ! :     |   2 mi_arena_try_purge_range  (in worker) + 112  [0x1017843e8]
      +   ! : | + ! : | + ! :     |     2 _mi_os_purge_ex  (in worker) + 332  [0x10177eb38]
      +   ! : | + ! : | + ! :     |       2 mi_os_decommit_ex  (in worker) + 152  [0x10177e7f8]
      +   ! : | + ! : | + ! :     |         2 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! :     1 _mi_bitmap_forall_setc_ranges  (in worker) + 372  [0x10177953c]
      +   ! : | + ! : | + ! :     | 1 mi_arena_try_purge_visitor  (in worker) + 48  [0x101784308]
      +   ! : | + ! : | + ! :     |   1 mi_arena_try_purge_range  (in worker) + 112  [0x1017843e8]
      +   ! : | + ! : | + ! :     |     1 _mi_os_purge_ex  (in worker) + 332  [0x10177eb38]
      +   ! : | + ! : | + ! :     |       1 mi_os_decommit_ex  (in worker) + 152  [0x10177e7f8]
      +   ! : | + ! : | + ! :     |         1 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! :     1 _mi_bitmap_forall_setc_ranges  (in worker) + 464  [0x101779598]
      +   ! : | + ! : | + ! :     | 1 mi_arena_try_purge_visitor  (in worker) + 48  [0x101784308]
      +   ! : | + ! : | + ! :     |   1 mi_arena_try_purge_range  (in worker) + 112  [0x1017843e8]
      +   ! : | + ! : | + ! :     |     1 _mi_os_purge_ex  (in worker) + 332  [0x10177eb38]
      +   ! : | + ! : | + ! :     |       1 mi_os_decommit_ex  (in worker) + 152  [0x10177e7f8]
      +   ! : | + ! : | + ! :     |         1 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! :     1 _mi_bitmap_forall_setc_ranges  (in worker) + 844  [0x101779714]
      +   ! : | + ! : | + ! :       1 mi_arena_try_purge_visitor  (in worker) + 48  [0x101784308]
      +   ! : | + ! : | + ! :         1 mi_arena_try_purge_range  (in worker) + 112  [0x1017843e8]
      +   ! : | + ! : | + ! :           1 _mi_os_purge_ex  (in worker) + 332  [0x10177eb38]
      +   ! : | + ! : | + ! :             1 mi_os_decommit_ex  (in worker) + 152  [0x10177e7f8]
      +   ! : | + ! : | + ! :               1 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! 12 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 2504  [0x100eee848]
      +   ! : | + ! : | + ! : 4 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace25drain_trace_worklist_step  (in worker) + 7632  [0x1010b5900]
      +   ! : | + ! : | + ! : | 4 _RNvMs2_NtNtCs2EcWOpJ680c_13perry_runtime2gc6layoutNtB5_23GcMutableSlotDescriptor11visit_slots  (in worker) + 560  [0x100edaf68]
