    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling perry-runtime v0.5.1520 (/Users/amlug/projects/perry/codex-json-gc-deferral/crates/perry-runtime)
test array::collection_tag_tests::the_fused_array_foreach_still_visits_a_set_receiver ... ok
test array::element_shape::matrix_tests::matrix_a_revoked_array_regains_the_invariant_when_rebuilt ... ok
test array::element_shape::matrix_tests::matrix_append_of_a_different_class_revokes ... ok
test array::element_shape::matrix_tests::matrix_contiguous_append_of_the_proven_class_maintains_and_extends ... ok
test array::element_shape::matrix_tests::matrix_copy_within_revokes_and_reproves ... ok
test array::element_shape::matrix_tests::matrix_delete_revokes ... ok
test array::element_shape::matrix_tests::matrix_every_bulk_family_revokes ... ok
test array::element_shape::matrix_tests::matrix_fill_range_revokes_leaving_a_genuinely_mixed_array ... ok
test array::element_shape::matrix_tests::matrix_fill_revokes_and_reproves_as_the_filled_class ... ok
test array::element_shape::matrix_tests::matrix_from_values_builder_establishes_or_heals_but_never_lies ... ok
test array::element_shape::matrix_tests::matrix_in_bounds_store_of_a_different_class_revokes ... ok
test array::element_shape::matrix_tests::matrix_in_bounds_store_of_the_proven_class_maintains ... ok
test array::element_shape::matrix_tests::matrix_length_truncate_and_extend_revoke ... ok
test array::element_shape::matrix_tests::matrix_pop_revokes_structurally_then_reproves ... ok
test array::element_shape::matrix_tests::matrix_reverse_revokes_and_reproves ... ok
test array::element_shape::matrix_tests::matrix_shift_revokes_and_reproves ... ok
test array::element_shape::matrix_tests::matrix_sort_revokes_and_reproves ... ok
test array::element_shape::matrix_tests::matrix_splice_equal_length_replacement_revokes ... ok
test array::element_shape::matrix_tests::matrix_splice_pure_delete_revokes_and_reproves ... ok
test array::element_shape::matrix_tests::matrix_spread_build_never_inherits_the_sources_proof ... ok
test array::element_shape::matrix_tests::matrix_store_of_a_primitive_revokes ... ok
test array::element_shape::matrix_tests::matrix_unchecked_store_maintains_on_class_match ... ok
test array::element_shape::matrix_tests::matrix_unchecked_store_revokes_on_class_mismatch ... ok
test array::element_shape::matrix_tests::matrix_unshift_revokes_and_reproves ... ok
test array::element_shape::tests::a_bulk_mutator_rebuild_clears_the_invariant ... ok
test array::element_shape::tests::a_clear_advances_the_global_epoch_and_a_keep_preserves_the_proof_identity ... ok
test array::element_shape::tests::a_fail_closed_transfer_leaves_no_record_for_the_next_array_to_inherit ... ok
test array::element_shape::tests::a_length_change_behind_the_runtimes_back_fails_the_proof_closed ... ok
test array::element_shape::tests::a_push_of_a_different_class_clears_the_invariant ... ok
test array::element_shape::tests::a_push_of_a_non_pointer_clears_the_invariant ... ok
test array::element_shape::tests::a_same_class_different_exact_shape_keeps_the_class_level_invariant ... ok
test array::element_shape::tests::a_scan_establishes_the_invariant_for_an_array_built_outside_the_funnels ... ok
test array::element_shape::tests::a_transfer_without_a_record_fails_the_destination_closed ... ok
test array::element_shape::tests::an_in_bounds_overwrite_with_a_different_shape_clears_the_invariant ... ok
test array::element_shape::tests::an_in_bounds_overwrite_with_a_matching_shape_keeps_the_invariant ... ok
test array::element_shape::tests::an_in_bounds_overwrite_with_a_number_clears_the_invariant ... ok
test array::element_shape::tests::declaring_a_numeric_layout_clears_the_invariant ... ok
test array::element_shape::tests::deleting_an_element_clears_the_invariant ... ok
test array::element_shape::tests::element_shape_record_keeps_the_hot_table_footprint ... ok
test array::element_shape::tests::ensure_declines_a_mixed_array ... ok
test array::element_shape::tests::ensure_declines_an_empty_array ... ok
test array::element_shape::tests::ensure_is_idempotent_and_does_not_rescan_a_live_proof ... ok
test array::element_shape::tests::extending_the_length_with_holes_clears_the_invariant ... ok
test array::element_shape::tests::forget_element_shape_removes_the_record_on_address_recycling ... ok
test array::element_shape::tests::growth_forwarding_carries_the_invariant_to_the_new_backing ... ok
test array::element_shape::tests::matching_pushes_extend_the_verified_prefix ... ok
test array::element_shape::tests::prototype_surgery_retires_every_outstanding_proof ... ok
test array::element_shape::tests::pruning_dead_owners_removes_their_records ... ok
test array::element_shape::tests::pushes_do_not_create_an_unrequested_element_shape_proof ... ok
test array::element_shape::tests::re_establishing_after_a_clear_draws_a_fresh_proof_identity ... ok
test array::element_shape::tests::resolved_dense_pointer_overwrite_keeps_or_retires_element_shape_exactly ... ok
test array::element_shape::tests::the_check_helper_pins_class_and_proof_identity ... ok
test array::element_shape::tests::the_ffi_query_reports_zero_for_an_unproven_array ... ok
test array::element_shape::tests::truncating_the_length_clears_the_invariant ... ok
test array::forwarding_tests::clean_arr_ptr_compresses_multi_hop_forwarding_chain ... ok
test array::forwarding_tests::clean_arr_ptr_rejects_forwarding_cycle ... ok
test array::forwarding_tests::clean_arr_ptr_rejects_untracked_forwarding_target_without_deref ... ok
test array::forwarding_tests::growth_of_old_array_keeps_forwarding_target_out_of_copying_nursery ... ok
test array::forwarding_tests::growth_transfers_array_descriptor_side_tables ... ok
test array::forwarding_tests::install_array_growth_forwarding_with_installs_stub_for_injected_header ... ok
test array::iter_methods::rooted_iter_array_tests::forwarded_array_observes_shrunk_length_during_callback_iteration ... ok
test array::join::tests::join_canonicalizes_a_surrogate_pair_across_an_empty_field ... ok
test array::join::tests::join_canonicalizes_surrogate_halves_held_in_sso_payloads ... ok
test array::join::tests::join_preserves_separated_lone_surrogates_and_flags ... ok
test array::join::tests::join_sizes_non_ascii_sso_payloads_by_utf16_units ... ok
test array::keys_len_cap_tests::claimed_array_string_receiver_tests::numeric_string_key_reads_a_heap_string_before_by_name_fallback ... ok
test array::keys_len_cap_tests::keys_len_cap_tests::keys_len_capped_bounds_bogus_length_to_capacity ... ok
test array::large_presized_tests::existing_sparse_indices_prevent_dense_growth_from_hiding_them ... ok
test array::large_presized_tests::growth_rekeys_named_property_owner ... ok
test array::large_presized_tests::large_presized_array_grows_its_dense_frontier ... ok
test array::push_pop_tests::length_zero_takes_the_header_lane_on_a_plain_array_and_declines_otherwise ... ok
test array::push_pop_tests::pop_on_an_empty_plain_array_is_undefined_from_the_fast_path ... ok
test array::push_pop_tests::test_array_pop_and_push ... ok
test array::search::typed_search_tests::typed_array_includes_nan ... ok
test array::search::typed_search_tests::typed_array_indexof_includes ... ok
test array::search::typed_search_tests::typed_array_last_index_of ... ok
test array::spread_dense_tests::a_grown_arrays_forwarding_header_is_followed_not_copied ... ok
test array::spread_dense_tests::a_handle_band_id_is_rejected_without_dereferencing_it ... ok
test array::spread_dense_tests::a_non_array_receiver_is_never_eligible ... ok
test array::spread_dense_tests::a_sparse_array_whose_length_outruns_its_storage_is_not_eligible ... ok
test array::spread_dense_tests::an_empty_array_copies_to_an_empty_array ... ok
test array::spread_dense_tests::an_own_symbol_iterator_sends_the_spread_back_to_the_protocol ... ok
test array::spread_dense_tests::existence_probe_does_not_invoke_an_own_symbol_accessor ... ok
test array::spread_dense_tests::holes_become_undefined_not_hole_slots ... ok
test array::spread_dense_tests::plain_dense_array_takes_the_fast_path_and_copies_every_element ... ok
test array::spread_dense_tests::short_packed_call_guard_copies_empty_and_one_element_arrays ... ok
test array::spread_dense_tests::short_packed_call_guard_preserves_nullish_call_spread_as_empty ... ok
test array::spread_dense_tests::short_packed_call_guard_rejects_holes_and_oversized_arrays ... ok
test array::spread_dense_tests::the_copy_is_independent_of_its_source ... ok
test array::strict_store_tests::element_store_rejection_throws_only_in_strict_mode ... ok
test array::strict_store_tests::set_length_rejection_throws_only_in_strict_mode ... ok
test array::strict_store_tests::strict_dense_number_store_fast_lane_matches_the_general_path ... ok
test array::strict_store_tests::strict_dense_pointer_overwrite_lane_matches_the_general_path ... ok
test array::subclass_elements_tests::freeze_deopts_to_the_shape_carried_form ... ok
test array::subclass_elements_tests::hot_entries_route_to_the_elements_store ... ok
test array::subclass_elements_tests::the_counted_loop_guard_admits_an_elements_backed_receiver_as_kind_three ... ok
test array::subclass_elements_tests::the_elements_edge_survives_moving_gc_and_keeps_the_inner_array_alive ... ok
test array::subclass_elements_tests::the_lean_append_and_pop_paths_match_the_runtime_entries ... ok
test array::subclass_elements_tests::the_property_funnel_answers_indices_and_length_from_the_store ... ok
test array::subclass_tests::a_genuine_array_takes_the_fast_path_and_is_never_redirected ... ok
test array::subclass_tests::array_object_receiver_admits_an_array_subclass_instance ... ok
test array::subclass_tests::array_object_receiver_is_safe_for_non_pointers_and_handle_band_ids ... ok
test array::subclass_tests::array_object_receiver_rejects_an_ordinary_class_instance ... ok
test array::subclass_tests::array_subclass_length_ic_publishes_only_scalar_exact_or_family_facts ... ok
test array::subclass_tests::array_subclass_named_prefix_token_survives_only_exact_numeric_tail_transitions ... ok
test array::subclass_tests::clean_arr_ptr_refuses_a_plain_object_receiver ... ok
test array::subclass_tests::dense_array_subclass_cache_declines_a_per_instance_prototype_override ... ok
test array::subclass_tests::dense_array_subclass_guard_rejects_other_object_brands ... ok
test array::subclass_tests::dense_array_subclass_numeric_tail_store_preserves_tagged_fallbacks ... ok
test array::subclass_tests::dense_array_subclass_reads_slots_until_its_shape_changes ... ok
test array::subclass_tests::dense_array_subclass_tail_cache_preserves_a_1024_shape_lattice ... ok
test array::subclass_tests::dense_array_subclass_tail_fast_path_declines_restricted_receivers ... ok
test array::subclass_tests::dense_array_subclass_tail_transition_edges_survive_moving_gc ... ok
test array::subclass_tests::dense_array_subclass_tail_transitions_reuse_exact_shapes_and_slots ... ok
test array::subclass_tests::empty_array_subclass_named_prefix_token_survives_warm_tail_cycle ... ok
test array::subclass_tests::fused_ecs_guard_requires_distinct_owning_u32_columns_and_exact_entity_ids ... ok
test array::subclass_tests::fused_u31_push_reports_length_for_plain_and_subclass_arrays ... ok
test array::subclass_tests::object_header_still_overlays_array_header_length_and_capacity ... ok
test array::subclass_tests::packed_numeric_proof_is_retired_by_sso_index_overwrite ... ok
test array::subclass_tests::packed_numeric_proof_survives_pointer_free_index_swap ... ok
test array::subclass_tests::plain_array_element_shape_consumes_array_subclass_prefix_proof ... ok
test array::subclass_tests::spec_and_generic_push_entries_append_to_an_object_backed_subclass_densely ... ok
test array::subclass_tests::transition_cache_carrier_bits_follow_live_occupancy_across_full_trace_recompute ... ok
test array::tests::array_proxy_values_iterator_uses_live_trapped_reads ... ok
test array::tests::captureless_some_calls_the_body_directly_and_short_circuits ... ok
test array::tests::dense_length_truncation_clears_slots_and_stale_named_indices ... ok
test array::tests::flattenable_array_ptr_accepts_only_arrays_and_array_proxies ... ok
test array::tests::from_string_codepoints::a_truncated_multibyte_tail_still_yields_a_part ... ok
test array::tests::from_string_codepoints::an_astral_pair_is_still_one_element ... ok
test array::tests::from_string_codepoints::ascii_and_empty_are_unchanged ... ok
test array::tests::from_string_codepoints::lone_surrogate_keeps_every_code_point ... ok
test array::tests::join_accepts_heap_string_tagged_elements ... ok
test array::tests::join_keeps_separated_lone_surrogates_flagged ... ok
test array::tests::join_preserves_wtf8_and_canonicalizes_boundaries ... ok
test array::tests::join_routes_objects_and_nested_arrays_through_tostring ... ok
test array::tests::large_length_growth_stays_logically_sparse ... ok
test array::tests::numeric_range_add_element_failure_mutates_the_prefix_and_reports_the_resume_index ... ok
test array::tests::numeric_range_add_rejects_frozen_arrays_without_writing ... ok
test array::tests::numeric_range_add_updates_only_the_validated_window_of_a_mixed_array ... ok
test array::tests::pointer_only_array_allocation_clears_numeric_representation ... ok
test array::tests::proto_discriminator::array_prototype_method_discriminator_separates_foreign_builtins ... ok
test array::tests::push_built_array_gets_and_keeps_dense_raw_f64_flag ... ok
test array::tests::refresh_local_head_follows_growth_forwarding ... ok
test array::tests::sparse_extend_keeps_raw_f64_holes_invariant ... ok
test array::tests::stale_array_reference_survives_three_growths_and_forced_minor_gc ... ok
test array::tests::strict_dense::strict_dense_overwrite_preserves_numeric_and_pointer_layouts ... ok
test array::tests::test_array_alloc_and_access ... ok
test array::tests::test_array_clone_prefers_buffer_registry_before_gc_header_probe ... ok
test array::tests::test_array_exotic_descriptors_and_global_prototype_identity ... ok
test array::tests::test_array_exotic_named_indices_and_boundary_props ... ok
test array::tests::test_array_from_f64 ... ok
test array::tests::test_array_from_f64_and_length ... ok
test array::tests::test_array_from_jsvalue_demotes_unique_string_against_inplace_append ... ok
test array::tests::test_array_from_jsvalue_int32_rebuild_canonicalizes_raw_slots ... ok
test array::tests::test_array_get_f64_large_dense_array_preserves_values ... ok
test array::tests::test_array_get_f64_vs_unchecked_parity ... ok
test array::tests::test_array_get_unchecked_basic ... ok
test array::tests::test_array_get_unchecked_out_of_bounds ... ok
test array::tests::test_array_grow_capacity ... ok
test array::tests::test_array_hole_is_not_own_property_but_undefined_value_is ... ok
test array::tests::test_array_includes ... ok
test array::tests::test_array_index_of ... ok
test array::tests::test_array_last_index_of ... ok
test array::tests::test_array_length_rejects_nanboxed_non_pointers_before_registry_probe ... ok
test array::tests::test_array_null_safety ... ok
test array::tests::test_array_push_f64_grow_path_preserves_value_and_forwarding ... ok
test array::tests::test_array_push_f64_no_grow_fast_path ... ok
test array::tests::test_array_push_jsvalue_int32_canonicalizes_raw_f64_slot ... ok
test array::tests::test_array_sequential_growth_past_dense_threshold_stays_dense ... ok
test array::tests::test_array_set ... ok
test array::tests::test_array_set_jsvalue_extend_int32_canonicalizes_dense_append ... ok
test array::tests::test_array_set_unchecked_basic ... ok
test array::tests::test_array_slice_value_index_coercion ... ok
test array::tests::test_array_sparse_max_valid_index_boundary ... ok
test array::tests::test_array_splice_delete_count_coerces_js_values ... ok
test array::tests::test_array_splice_delete_middle ... ok
test array::tests::test_array_splice_delete_to_end ... ok
test array::tests::test_array_splice_grow_realloc ... ok
test array::tests::test_array_splice_insert ... ok
test array::tests::test_array_splice_negative_start ... ok
test array::tests::test_array_splice_replace ... ok
test array::tests::test_holes_invariant_recorded_by_verify_walk_survives_strict_probe ... ok
test array::tests::test_new_array_holes_flag_walk_free_guard_and_sound_downgrade ... ok
test array::tests::test_nonnumeric_append_downgrades_raw_f64_and_preserves_payload ... ok
test array::tests::test_numeric_array_layout_bulk_rebuild_preserves_and_downgrades ... ok
test array::tests::test_numeric_array_layout_entries_outer_downgrades_inner_pairs_preserve ... ok
test array::tests::test_numeric_array_layout_immutable_helpers_preserve_or_downgrade ... ok
test array::tests::test_numeric_array_layout_length_and_delete_transitions ... ok
test array::tests::test_numeric_array_layout_map_fast_path_downgrades_mapped_pointers ... ok
test array::tests::test_numeric_array_layout_mark_rejects_holes_and_accepts_dense_numbers ... ok
test array::tests::test_numeric_array_layout_metadata_preserves_and_downgrades_on_writes ... ok
test array::tests::test_numeric_array_layout_query_recovers_dense_numeric_metadata ... ok
test array::tests::test_numeric_array_layout_transfers_across_growth_forwarding ... ok
test array::tests::test_numeric_array_mark_canonicalizes_int32_and_nan_inline ... ok
test array::tests::test_numeric_array_raw_f64_payload_push_helper_preserves_and_downgrades ... ok
test array::tests::test_numeric_array_raw_f64_payload_rebuilds_after_growth_forwarding ... ok
test array::tests::test_numeric_array_raw_f64_payload_tracks_sets_and_downgrades ... ok
test array::tests::test_numeric_array_sparse_extend_fills_holes_and_downgrades_raw_layout ... ok
test array::tests::test_numeric_raw_f64_helpers_canonicalize_int32_shaped_values ... ok
test array::typed_array_receiver_tests::a_generic_array_like_object_receiver_still_materializes ... ok
test array::typed_array_receiver_tests::a_method_the_uint8_dispatcher_does_not_implement_falls_through ... ok
test array::typed_array_receiver_tests::a_new_uint8array_is_a_buffer_not_a_registry_typed_array ... ok
test array::typed_array_receiver_tests::a_plain_array_iterator_never_probes_the_typed_array_registry ... ok
test array::typed_array_receiver_tests::a_plain_array_never_reaches_the_buffer_gate ... ok
test array::typed_array_receiver_tests::a_plain_array_still_maps_through_the_same_helper ... ok
test array::typed_array_receiver_tests::a_typed_array_receiver_still_yields_element_typed_values ... ok
test array::typed_array_receiver_tests::an_array_buffer_or_data_view_receiver_gets_no_element_iterator ... ok
test array::typed_array_receiver_tests::an_array_buffer_or_data_view_receiver_is_not_given_element_semantics ... ok
test array::typed_array_receiver_tests::an_array_buffer_receiver_is_not_treated_as_a_uint8array ... ok
test array::typed_array_receiver_tests::captureless_some_keeps_the_buffer_receiver_fallback ... ok
test array::typed_array_receiver_tests::clean_arr_ptr_still_rejects_a_typed_array_receiver ... ok
test array::typed_array_receiver_tests::find_last_is_served_for_a_buffer_receiver ... ok
test array::typed_array_receiver_tests::js_array_copy_within_copies_typed_elements ... ok
test array::typed_array_receiver_tests::js_array_entries_iter_obj_yields_a_buffer_receivers_pairs ... ok
test array::typed_array_receiver_tests::js_array_every_sees_a_buffer_receivers_bytes ... ok
test array::typed_array_receiver_tests::js_array_fill_fills_a_typed_array_receiver_element_typed ... ok
test array::typed_array_receiver_tests::js_array_fill_range_fills_only_the_requested_range ... ok
test array::typed_array_receiver_tests::js_array_filter_filters_a_buffer_receivers_bytes ... ok
test array::typed_array_receiver_tests::js_array_find_finds_a_buffer_receivers_byte ... ok
test array::typed_array_receiver_tests::js_array_find_index_finds_a_buffer_receivers_index ... ok
test array::typed_array_receiver_tests::js_array_for_each_visits_a_buffer_receivers_bytes ... ok
test array::typed_array_receiver_tests::js_array_keys_iter_obj_yields_a_buffer_receivers_indices ... ok
test array::typed_array_receiver_tests::js_array_map_discard_still_runs_the_callbacks_on_a_buffer ... ok
test array::typed_array_receiver_tests::js_array_map_maps_a_buffer_receivers_bytes ... ok
test array::typed_array_receiver_tests::js_array_reduce_accumulates_a_buffer_receivers_bytes ... ok
test array::typed_array_receiver_tests::js_array_reduce_right_accumulates_a_buffer_receiver_in_reverse ... ok
test array::typed_array_receiver_tests::js_array_reduce_without_a_seed_starts_at_the_first_byte ... ok
test array::typed_array_receiver_tests::js_array_reverse_reverses_a_typed_array_receiver ... ok
test array::typed_array_receiver_tests::js_array_some_sees_a_buffer_receivers_bytes ... ok
test array::typed_array_receiver_tests::js_array_sort_default_sorts_a_typed_array_numerically ... ok
test array::typed_array_receiver_tests::js_array_sort_with_comparator_sorts_a_typed_array ... ok
test array::typed_array_receiver_tests::js_array_to_reversed_reverses_a_buffer_backed_uint8array ... ok
test array::typed_array_receiver_tests::js_array_to_reversed_reverses_a_typed_array_into_a_typed_array ... ok
test array::typed_array_receiver_tests::js_array_to_sorted_default_sorts_a_typed_array_numerically ... ok
test array::typed_array_receiver_tests::js_array_to_sorted_sorts_a_buffer_backed_uint8array_numerically ... ok
test array::typed_array_receiver_tests::js_array_to_sorted_with_comparator_sorts_a_typed_array ... ok
test array::typed_array_receiver_tests::js_array_values_iter_obj_yields_a_buffer_receivers_bytes ... ok
test array::typed_array_receiver_tests::js_array_with_replaces_one_byte_of_a_buffer_backed_uint8array ... ok
test array::typed_array_receiver_tests::js_array_with_replaces_one_typed_element_and_honours_the_lane_width ... ok
test array::typed_array_receiver_tests::plain_array_immutable_methods_and_sort_are_unchanged_by_the_typed_pre_check ... ok
test array::typed_array_receiver_tests::plain_array_mutators_are_unchanged_by_the_typed_pre_check ... ok
test array::typed_array_receiver_tests::the_callbacks_third_argument_is_the_receiver_itself_not_a_copy ... ok
test array::typed_array_receiver_tests::typed_mutators_honour_the_element_width_not_raw_f64_slots ... ok
test async_context::tests::als_provider_abi_keeps_nested_run_and_exit_scopes_balanced ... ok
test async_hooks::test_support::tests::async_hooks_state_survives_a_foreign_reset_for_tests ... ok
test async_hooks::test_support::tests::before_after_restore_execution_ids ... ok
test async_hooks::test_support::tests::native_async_resource_accepts_string_and_symbol_expandos ... ok
test async_hooks::test_support::tests::resource_ids_are_monotonic_even_without_hooks ... ok
test async_hooks::test_support::tests::resource_scope_prefers_completion_error_over_after_error ... ok
test async_hooks::test_support::tests::resource_scope_restores_context_when_lifecycle_hooks_throw ... ok
test async_hooks::test_support::tests::track_promises_filters_hooks_and_activity ... ok
test atomics_futex::tests::notify_empty_address_wakes_nobody ... ok
test atomics_futex::tests::notify_wakes_a_parked_waiter ... ok
test atomics_futex::tests::wait_returns_not_equal_without_parking ... ok
test atomics_futex::tests::wait_times_out_with_no_notifier ... ok
test bigint::tests::add_sub_large_in_range_no_false_overflow ... ok
test bigint::tests::bigint_from_f64_parses_sso_numeric_strings ... ok
test bigint::tests::coerce_boolean_inputs ... ok
test bigint::tests::coerce_finite_integer_number ... ok
test bigint::tests::coerce_large_integer_number_preserved ... ok
test bigint::tests::div_mod_cross_check_against_i128_all_tiers ... ok
test bigint::tests::fast_path_add_sub_signed ... ok
test bigint::tests::fast_path_cmp_signed ... ok
test bigint::tests::fast_path_div_truncate_toward_zero ... ok
test bigint::tests::fast_path_factorial_20_within_i64 ... ok
test bigint::tests::fast_path_mod_sign_of_dividend ... ok
test bigint::tests::fast_path_mul_negative_negative ... ok
test bigint::tests::fast_path_mul_negative_positive ... ok
test bigint::tests::fast_path_mul_positive_positive ... ok
test bigint::tests::fits_in_i64_boundary ... ok
test bigint::tests::from_string_radix_hex_ignores_excess_leading_zeros ... ok
test bigint::tests::general_path_multi_limb_divisor_identity ... ok
test bigint::tests::magnitude_fits_1024_boundaries ... ok
test bigint::tests::mul_large_in_range_no_false_overflow ... ok
test bigint::tests::parse_invalid_strings_reject ... ok
test bigint::tests::parse_radix_prefixes_and_whitespace ... ok
test bigint::tests::permission_bitwise_values_match_node ... ok
