Analysis of sampling worker (pid 95755) every 1 millisecond
Process:         worker [95755]
Path:            /Users/USER/*/worker
Load Address:    0x104524000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [95728]
Target Type:     live task

Date/Time:       2026-09-06 16:56:40.182 -0700
Launch Time:     2026-09-06 16:56:39.137 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         49.7M
Physical footprint (peak):  50.8M
Idle exit:                  untracked
----

Call graph:
    2273 Thread_9062389   DispatchQueue_1: com.apple.main-thread  (serial)
      2223 start  (in dyld) + 6992  [0x181357e00]
      + 2223 main  (in worker) + 2764  [0x10452b484]
      +     ! : | + 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime3url9url_class19is_url_object_shape  (in worker) + 56,28,...  [0x104eb4d78,0x104eb4d5c,...]
      +     ! : | 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 308  [0x104748db4]
      +     ! : | + 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes34shape_live_inline_slot_count_by_id  (in worker) + 52,124,...  [0x10475a76c,0x10475a7b4,...]
      +     ! : | + 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1324  [0x1047491ac]
      +     ! : | +   2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify25object_keys_array_checked  (in worker) + 0  [0x10474a748]
      +     ! : | 17 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1576  [0x1047492a8]
      +     ! : | + 11 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13field_get_set11enumeration18ecma_own_key_order  (in worker) + 40  [0x104aee0dc]
      +     ! : | + ! 11 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13field_get_set11enumeration24keys_contain_array_index  (in worker) + 28,16,...  [0x104af53ac,0x104af53a0,...]
      +     ! : | + 4 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13field_get_set11enumeration18ecma_own_key_order  (in worker) + 8  [0x104aee0bc]
      +     ! : | + 2 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13field_get_set11enumeration24keys_contain_array_index  (in worker) + 760  [0x104af5688]
      +     ! : | 12 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1524  [0x104749274]
      +     ! : | + 12 _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in worker) + 112,92,...  [0x1046fb528,0x1046fb514,...]
      +     ! : | 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1960  [0x104749428]
      +     ! : | + 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json26stringify_primitive_object20fields_are_primitive  (in worker) + 36,64,...  [0x10473c390,0x10473c3ac,...]
      +     ! : | 6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json26stringify_primitive_object14emit_validated  (in worker) + 1368  [0x10473c2f4]
      +     ! : | 1 _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in worker) + 280  [0x1046fb5d0]
      +     ! : | 1 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13field_get_set11enumeration18ecma_own_key_order  (in worker) + 1180  [0x104aee550]
      +     ! : 263 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 5328  [0x10474a150]
      +     ! : | 193 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 480,472,...  [0x104737e38,0x104737e30,...]
      +     ! : | 70 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 576  [0x104737e98]
      +     ! : |   54 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18171f524,0x18171f52c,...]
      +     ! : |   16 DYLD-STUB$$memcpy  (in worker) + 4,8  [0x1051fcdb0,0x1051fcdb4]
      +     ! : 249 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 132,2776,...  [0x104748d04,0x104749758,...]
      +     ! : 123 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 5256  [0x10474a108]
      +     ! : | 123 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 120,60,...  [0x104551c10,0x104551bd4,...]
      +     ! : 122 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 2828  [0x10474978c]
      +     ! : | 122 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inners3_0B7_  (in worker) + 48,280,...  [0x1046f36e4,0x1046f37cc,...]
      +     ! : 116 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 3708  [0x104749afc]
      +     ! : | 116 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inners3_0B7_  (in worker) + 48,280,...  [0x1046f36e4,0x1046f37cc,...]
      +     ! : 75 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 5916  [0x10474a39c]
      +     ! : | 67 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 2760,456,...  [0x104738720,0x104737e20,...]
      +     ! : | 8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 576  [0x104737e98]
      +     ! : |   6 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18171f524,0x18171f360,...]
      +     ! : |   2 DYLD-STUB$$memcpy  (in worker) + 4  [0x1051fcdb0]
      +     ! : 68 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1684  [0x104749314]
      +     ! : | 68 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inners4_0B7_  (in worker) + 48,124,...  [0x1046f3964,0x1046f39b0,...]
      +     ! : 65 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 4524  [0x104749e2c]
      +     ! : | 40 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify18object_get_to_json  (in worker) + 164  [0x104745758]
      +     ! : | + 29 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe25to_json_definitely_absent  (in worker) + 64,424,...  [0x10487df7c,0x10487e0e4,...]
      +     ! : | + 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe25to_json_definitely_absent  (in worker) + 464  [0x10487e10c]
      +     ! : | + ! 7 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     ! : | + 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe25to_json_definitely_absent  (in worker) + 432  [0x10487e0ec]
      +     ! : | +   4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object15prototype_chain23object_static_prototype  (in worker) + 84,104  [0x104ece1fc,0x104ece210]
      +     ! : | 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify18object_get_to_json  (in worker) + 40,104,...  [0x1047456dc,0x10474571c,...]
      +     ! : | 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify18object_get_to_json  (in worker) + 48  [0x1047456e4]
      +     ! : |   11 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     ! : 62 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 3148  [0x1047498cc]
      +     ! : | 62 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inners4_0B7_  (in worker) + 48,0,...  [0x1046f3964,0x1046f3934,...]
      +     ! : 61 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_value_depth  (in worker) + 1688,2016,...  [0x104748574,0x1047486bc,...]
      +     ! : 60 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 5900  [0x10474a38c]
      +     ! : | 33 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 224,720,...  [0x104736a2c,0x104736c1c,...]
      +     ! : | 27 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 788  [0x104736c60]
      +     ! : |   27 _RNvXsu_Cs8xF4iOrs9m2_4itoayNtB5_8Unsigned3fmt  (in worker) + 0,464,...  [0x1045bcf6c,0x1045bd13c,...]
      +     ! : 40 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 64  [0x104748cc0]
      +     ! : | 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime3url9url_class19is_url_object_shape  (in worker) + 88  [0x104eb4d98]
      +     ! : | + 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes34shape_live_inline_slot_count_by_id  (in worker) + 52,20,...  [0x10475a76c,0x10475a74c,...]
      +     ! : | 20 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime3url9url_class19is_url_object_shape  (in worker) + 100,68,...  [0x104eb4da4,0x104eb4d84,...]
      +     ! : 40 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 4056  [0x104749c58]
      +     ! : | 17 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe19set_to_json_key_str0uEB2m_  (in worker) + 36  [0x104688140]
      +     ! : | + 15 _RNvYNCNKNvNtCs5gMwpk3Cs4e_13perry_runtime4json11TO_JSON_KEY00INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB14_6option6OptionQIB1J_INtNtB14_4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEEEEE9call_onceBa_  (in worker) + 28  [0x10476e578]
      +     ! : | + ! 15 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     ! : | + 2 _RNvYNCNKNvNtCs5gMwpk3Cs4e_13perry_runtime4json11TO_JSON_KEY00INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB14_6option6OptionQIB1J_INtNtB14_4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEEEEE9call_onceBa_  (in worker) + 20,24  [0x10476e570,0x10476e574]
      +     ! : | 15 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe19set_to_json_key_str0uEB2m_  (in worker) + 112  [0x10468818c]
      +     ! : | + 13 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18171f524,0x18171f52c,...]
      +     ! : | + 2 DYLD-STUB$$memcpy  (in worker) + 4  [0x1051fcdb0]
      +     ! : | 8 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe19set_to_json_key_str0uEB2m_  (in worker) + 24,44,...  [0x104688134,0x104688148,...]
      +     ! : 34 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1324  [0x1047491ac]
      +     ! : | 19 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify25object_keys_array_checked  (in worker) + 56,124  [0x10474a780,0x10474a7c4]
      +     ! : | 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify25object_keys_array_checked  (in worker) + 176  [0x10474a7f8]
      +     ! : | + 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify26ptr_is_tracked_heap_object  (in worker) + 56,20,...  [0x10474ac9c,0x10474ac78,...]
      +     ! : | 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify26ptr_is_tracked_heap_object  (in worker) + 352  [0x10474adc4]
      +     ! : 32 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1576  [0x1047492a8]
      +     ! : | 30 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13field_get_set11enumeration18ecma_own_key_order  (in worker) + 40  [0x104aee0dc]
      +     ! : | + 30 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13field_get_set11enumeration24keys_contain_array_index  (in worker) + 504,520,...  [0x104af5588,0x104af5598,...]
      +     ! : | 1 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13field_get_set11enumeration18ecma_own_key_order  (in worker) + 8  [0x104aee0bc]
      +     ! : | 1 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13field_get_set11enumeration24keys_contain_array_index  (in worker) + 760  [0x104af5688]
      +     ! : 28 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 2780,2772  [0x104738734,0x10473872c]
      +     ! : 24 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 5696  [0x10474a2c0]
      +     ! : | 24 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 120,0,...  [0x104551c10,0x104551b98,...]
      +     ! : 18 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 4016  [0x104749c30]
      +     ! : | 18 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 44,52,...  [0x104551bc4,0x104551bcc,...]
      +     ! : 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 308  [0x104748db4]
      +     ! : | 15 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes34shape_live_inline_slot_count_by_id  (in worker) + 52,40,...  [0x10475a76c,0x10475a760,...]
      +     ! : 14 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 2736  [0x104749730]
      +     ! : | 14 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     ! : 12 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1524  [0x104749274]
      +     ! : | 12 _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in worker) + 112,100,...  [0x1046fb528,0x1046fb51c,...]
      +     ! : 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 4384  [0x104749da0]
      +     ! : | 11 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime8builtins10formatting16boxed_primitives34boxed_primitive_payload_for_object  (in worker) + 64,16,...  [0x104bd469c,0x104bd466c,...]
      +     ! : 7 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 756  [0x104736c40]
      +     ! : 4 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime8builtins10formatting16boxed_primitives34boxed_primitive_payload_for_object  (in worker) + 124  [0x104bd46d8]
      +     ! : 3 _RNvMs_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in worker) + 280  [0x1046fb5d0]
      +     ! : 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 5680  [0x10474a2b0]
      +     ! : | 3 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime5value7jsvalueNtB2_7JSValue19short_string_to_buf  (in worker) + 12,44,...  [0x1046f5020,0x1046f5040,...]
      +     ! : 3 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13field_get_set11enumeration18ecma_own_key_order  (in worker) + 1180  [0x104aee550]
      +     ! : 2 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe19set_to_json_key_str0uEB2m_  (in worker) + 144  [0x1046881ac]
      +     ! : 2 _RNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inners4_0B7_  (in worker) + 304  [0x1046f3a64]
      +     ! : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify25object_keys_array_checked  (in worker) + 252  [0x10474a844]
      +     ! 99 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in worker) + 7600  [0x104747b78]
      +     ! : 82 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe21set_to_json_key_index0uEB2m_  (in worker) + 100  [0x104688250]
      +     ! : | 70 _RNvNtCsjgY6bXVaRmE_4core3fmt5write  (in worker) + 96  [0x104550f70]
      +     ! : | + 44 <deduplicated_symbol>  (in worker) + 280  [0x104559098]
      +     ! : | + ! 20 _RNvXsZ_NtCsctvjasLqLe9_5alloc6stringNtB5_6StringNtNtCsjgY6bXVaRmE_4core3fmt5Write9write_str  (in worker) + 64  [0x1046919d4]
      +     ! : | + ! : 17 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18171f524,0x18171f52c,...]
      +     ! : | + ! : 3 DYLD-STUB$$memcpy  (in worker) + 4  [0x1051fcdb0]
      +     ! : | + ! 10 _RNvMsa_NtCsjgY6bXVaRmE_4core3fmtNtB5_9Formatter12pad_integral  (in worker) + 52,172,...  [0x10454e9f4,0x10454ea6c,...]
      +     ! : | + ! 10 _RNvXsZ_NtCsctvjasLqLe9_5alloc6stringNtB5_6StringNtNtCsjgY6bXVaRmE_4core3fmt5Write9write_str  (in worker) + 28,48,...  [0x1046919b0,0x1046919c4,...]
      +     ! : | + ! 2 _RNvMsa_NtCsjgY6bXVaRmE_4core3fmtNtB5_9Formatter12pad_integral  (in worker) + 176  [0x10454ea70]
      +     ! : | + ! : 2 _RNvNvMsa_NtCsjgY6bXVaRmE_4core3fmtNtB7_9Formatter12pad_integral12write_prefix  (in worker) + 68  [0x104555c5c]
      +     ! : | + ! 2 _RNvNvMsa_NtCsjgY6bXVaRmE_4core3fmtNtB7_9Formatter12pad_integral12write_prefix  (in worker) + 116  [0x104555c8c]
      +     ! : | + 16 <deduplicated_symbol>  (in worker) + 136,124,...  [0x104559008,0x104558ffc,...]
      +     ! : | + 6 _RNvMsa_NtCsjgY6bXVaRmE_4core3fmtNtB5_9Formatter12pad_integral  (in worker) + 216  [0x10454ea98]
      +     ! : | + 4 _RNvXsZ_NtCsctvjasLqLe9_5alloc6stringNtB5_6StringNtNtCsjgY6bXVaRmE_4core3fmt5Write9write_str  (in worker) + 84  [0x1046919e8]
      +     ! : | 12 _RNvNtCsjgY6bXVaRmE_4core3fmt5write  (in worker) + 72,12,...  [0x104550f58,0x104550f1c,...]
      +     ! : 11 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe21set_to_json_key_index0uEB2m_  (in worker) + 32  [0x10468820c]
      +     ! : | 11 _RNvYNCNKNvNtCs5gMwpk3Cs4e_13perry_runtime4json11TO_JSON_KEY00INtNtNtCsjgY6bXVaRmE_4core3ops8function6FnOnceTINtNtB14_6option6OptionQIB1J_INtNtB14_4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEEEEE9call_onceBa_  (in worker) + 28  [0x10476e578]
      +     ! : |   11 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      +     ! : 3 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellNtNtCsctvjasLqLe9_5alloc6string6StringEE4withNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json22stringify_tojson_probe21set_to_json_key_index0uEB2m_  (in worker) + 40  [0x104688214]
      +     ! : 3 _RNvNtCsjgY6bXVaRmE_4core3fmt5write  (in worker) + 424  [0x1045510b8]
      +     ! 76 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify21stringify_array_depth  (in worker) + 7748  [0x104747c0c]
      +     ! : 42 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 140,260,...  [0x104739e8c,0x104739f04,...]
      +     ! : 11 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json24stringify_shape_template22try_emit_shape_element  (in worker) + 3040  [0x10473a9e0]
      +     ! : | 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 308  [0x104748db4]
      +     ! : | + 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes34shape_live_inline_slot_count_by_id  (in worker) + 4,124  [0x10475a73c,0x10475a7b4]
      +     ! : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1324  [0x1047491ac]
      +     ! : | +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify25object_keys_array_checked  (in worker) + 0  [0x10474a748]
      +     ! : | 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9stringify22stringify_object_inner  (in worker) + 1996  [0x10474944c]
      +     ! : | + 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json17stringify_scalars20write_escaped_string  (in worker) + 2772,2780  [0x10473872c,0x104738734]
      +     ! : | + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json26stringify_primitive_object14emit_validated  (in worker) + 600  [0x10473bff4]
